Conversation,Sentiment
মায়ের গর্ভে থাকা সন্তান ভাবে পৃথিবীটা কেবল গর্ভের মতোই বড় আর এর ঊর্ধ্বে কিছু নেই,positive
মৃত্যুটা ঠিক এমনই হয়,negative
একটা সুন্দর জীবন রয়েছে,positive
"মৃত্যু আসবে কখন জানি না,যখন আসে পলকেই জীবনটাকে ছিনিয়ে নেয়",negative
"কেউ সুখী হতে চাইলে, পৃথিবীর চেয়ে শ্রেষ্ঠতর স্বর্গ আর কোথাও নেই",positive
"যারা বিষণ্ণ হতে চায়, তাদের কাছে পৃথিবীর চেয়ে বড় নরক আর কোথাও নেই।",negative
আমার সাথে সুখে থাকবে,positive
তাহলে সেটা আমাদের জানাতো,positive
আমাকে পছন্দ করে না,negative
আমিই ওর মনের সব শান্তি কেড়ে নিয়েছি,negative
জানি আমাকে অনেক পছন্দ করো। কিন্তু চলো এসবের এখনই ইতি টানি।,positive
সেজন্যই ভেবেছিলাম আপনি বুঝবেন,positive
আমাকে কাঁদিয়ে ফেলছেন,negative
"হৃদয়ে বেদনায়, ক্ষুধার্ততায়",negative
"সে কখন ফিরে এসেছে? রাতে, বেশ দেরী",positive
ভিতরে বসুন,positive
এখানে আর কে থাকে? শুধুমাত্র আমার ভাই,positive
আপনার বাবা এবং মা সম্পর্কে কি?,positive
আপনি কত বছর এখানে বাস করছেন? ,positive
"আজ রাতে দেখা হবে অবশ্যই, আজ রাতে",positive
খাবারের জন্য ধন্যবাদ!,positive
অনেক সুস্বাদু।,positive
আমি নার্ভাস ছিলাম।,negative
তোমাকে ধন্যবাদ।,positive
"যখন তুমি হাসো, তখন তোমাকে সবচেয়ে সুন্দর লাগে।",positive
সুস্বাদু!,positive
তোমরা অনেক বেশি খেয়ে ফেলছো!,positive
তোমরা অনেক কিউট।,positive
"আমি নিশ্চিত, ওখানে আমি অনেক খুশি থাকবো।",positive
"আমিও আশা করছি, আমার ভাগ্য বদলে যাবে",positive
অনেক মজা হবে!,positive
আমি এগুলো কিনে এনেছি।,positive
শুভ সকাল!,positive
এখানে আসবার জন্য সবাইকে ধন্যবাদ,positive
আপনি আমাকে যেকোনো কিছু নিয়ে সাহায্য করতে বলতে পারেন।,positive
তোমাদেরকে অনেক ধন্যবাদ।,positive
বাড়িটা দেখতে অনেক সুন্দর।,positive
এখন থেকে আমাকে আপনার ছেলে হিসেবে বিবেচনা করবেন,positive
এবার সবাই ভিতরে গিয়ে চল কিছু খেয়ে নেই একসাথে।,positive
সেটা কীভাবে হতে পারে? এখন তো ঝকঝকে দিনের বেলা।,positive
একটি বাড়ি ধ্বংস করে ফেলেছে,negative
বাড়িটা ভেঙ্গে পড়ে গেল,negative
সবাই বাড়ির বাইরে ছিল।,positive
ভাগ্য ভাল,positive
আমরা দুঃখিত,negative
পরবর্তী বার অবশ্যই আমাদের এখানে আসবেন,positive
আমি এই ক'দিন অনেক কষ্ট করেছি।,negative
আমরা আবার নতুন বাড়ি করে নিতে পারবো।,positive
আমি আমার সব টাকা বাড়িটার পেছনে ঢেলে দিয়েছিলাম,positive
আমার ভাগ্য কত খারাপ।,negative
তোমার ভাগ্য অনেক ভালো,positive
তাহলে আমরা সবাই মারা পড়তাম।,negative
এর চেয়ে বড় সৌভাগ্য আর কী হতে পারে,positive
আমরা আসলেই অনেক সৌভাগ্যবান ছিলাম।,positive
তুমি একদম তোমার মায়ের মত।,positive
তোমার মাও তোমার মতই সহজ-সরল ছিল।,positive
দুর্ভাগ্য চলছে ওর,negative
বন্ধ করো এসব!,negative
সে এত হাসিখুশি। আজকেও তাকে কিউট লাগছে,positive
তুমি আমাকে কাঁদিয়ে দিচ্ছো,negative
তুমি ওর সাথে এভাবে কথা বললে কেন?,negative
এখন অনেক কষ্টে আছে,negative
আমার সাথে ফাজলামো করবে না,negative
আমার জীবনের দু'টা বছর নষ্ট করেছি ,negative
"অসুবিধা নেই, বাবা। আমাকে অনুমতি দেয়া হয়েছিল স্কুল থেকে।",positive
কত্ত বড় বাড়ি!,positive
বার-বি-কিউ পার্টি করতে পারে,positive
তোমাকে স্বাগতম!,positive
কত্ত সুন্দর!,positive
কী সুন্দর মেয়ে!,positive
আপনাদেরকে দেখে খুশি হলাম।,positive
তোমাকে দেখেও খুশি হলাম,positive
এর আগে আপনি আমাকে দেখেছেন,positive
তখন আমার হাতে টাকা-পয়সা ছিল না তেমন,negative
কিন্তু আমি খবরে দেখবার পর অনেক অবাক হয়েছিলাম,positive
আমি খুশি যে আমরা একসাথে হতে পেরেছি,positive
দেরি করবার জন্য দুঃখিত,negative
আমি অনেক অবাক হয়েছি,positive
তুমি তোমার রুম দেখতে চাও?,positive
আমি মজা করছিলাম।,positive
আজ আমি অনেক খুশি!,positive
সুন্দর জামা-কাপড়,positive
আমার স্বপ্ন সত্যি হয়েছে,positive
রাগ করে বসে আছে,negative
বিরক্ত করো না তো,negative
আমার জীবনে হস্তক্ষেপ করবে না।,negative
তুমি ওর সাথে স্কুলে যাও না কেন?,negative
আপনাকে স্বাগতম,positive
তার বুকে ব্যথা রয়েছে,negative
আমার বিরুদ্ধে মামলা কর,negative
এখানে সমস্যা কি?,negative
আপনি কি মানুষ?,negative
তুমি কে তা আমার কাছে কী ব্যাপার?,negative
"নিজের অহংকারটি নিজের কাছে রাখবেন, ঠিক আছে?",negative
ঠিক সেখানে থামো!,negative
"আরে, সরে যাও",negative
"আরে, আপনি কি চান? ",negative
তারা কি বলেছিল শুনেনি?,negative
এখানে কী ঘটছে?,negative
এটি কোনও ছোট সমস্যা নয়। এটি সাধারণ মানুষের দুর্দশার দিকে ইঙ্গিত করে।,positive
হিংস্র হয়ে ওঠে,negative
স্থির থাক!,negative
আসুন এবং আপনার চা পান করুন,positive
আমার হার্টের সমস্যা আছে,negative
আপনি কি আজ কলেজে যাচ্ছেন না,positive
আপনার পড়াশোনা শেষ করতে হবে এবং দ্রুত একটি চাকরি পাওয়া উচিত,positive
আপনি লিখতে বাধ্য,negative
সে আমার ছেলে,positive
আমাকে মেরে ফেলার চেষ্টা করছেন?,negative
আমি তোমাকে পুলিশে দিয়েছি!,negative
দয়া করে আমাদের ত্যাগ করবেন না,negative
তোমার সামনে বসে আছি,positive
তিনি এখন ভাল আছেন,positive
ছেলেটি ভাল ফর্মে আছে,positive
আপনি অনেক জল পান করছেন বলে মনে হচ্ছে,positive
আপনি কি চান?,negative
কেন আপনি এখানে আছেন?,negative
 ইহা বন্ধ কর,negative
আরে! আপনি কোথায় যাচ্ছেন? ,negative
অসুবিধা সহ্য করতে হবে,negative
আমাকে চুমু দাও,positive
আপনার পছন্দ মতো সবই আমি বানিয়েছি,positive
যে ছেলেটি দাঁড়িয়ে আছে সেখানে ফোন করুন। ,positive
দুর্নীতিমুক্ত সরকার ছিল।,positive
আরে! থামো,negative
রাতারাতি সাফল্য,positive
বন্ধ কর!,negative
আমি যে কোনওভাবে তদন্তের আদেশ দিচ্ছি,negative
আমরা সবাই এখানে আছি।,positive
আপনার আরও মনোযোগ দিতে হবে।,positive
আপনার নিজের যত্ন নেওয়া দরকার,positive
আরাম পেয়েছি।,positive
আপনাকে আপনার পদ থেকে পদত্যাগ করতে হবে!,negative
তুমি তাকে জিজ্ঞাসা করনি কেন? ,negative
ধন্যবাদ জনাব,positive
দ্রুত কর,negative
শিক্ষা কেবল আপনার জ্ঞান এবং বুদ্ধি প্রসারিত হওয়া উচিত নয়,positive
আমি অত্যন্ত দুঃখিত,negative
সে সুখী জীবন পেতে পারে,positive
আমি স্বস্তি পেয়েছিলাম,positive
কি হচ্ছে?,negative
আপনি এখানে কি করছেন? ,negative
"আমাদেরকে একটি নতুন যুগ, একটি নতুন ভোর এনে দিন",positive
আমাদের আরও ভাল জীবন থাকবে,positive
আমরা আগামীকাল একটি উজ্জ্বল হবে,positive
এখানে একটি নতুন যুগের সূচনা হচ্ছে,positive
"আমাদেরকে একটি নতুন যুগ, একটি নতুন ভোর এনে দিন",positive
সকলেই কিছুটা বিক্ষুব্ধ।,negative
কেন আপনি এই বিলের বিরুদ্ধে?,negative
আপনি কেন মুখ্যমন্ত্রীকে দোষ দিচ্ছেন?,negative
আমি তোমার সাথে একমত,positive
কি দুর্দান্ত বাড়ি,positive
এটি বন্ধ করে দেব,negative
আপনার ভাল উদ্দেশ্য,positive
তোমার প্রচেষ্টাকে সাধুবাদ জানাই,positive
শুভকামনা! তোমাকে শুভ কামনা,positive
"ধন্যবাদ, মহামান্য!",positive
আমাদের সবার জন্য এটি একটি স্মরণীয় দিন হয়ে উঠুক,positive
আপনার পদত্যাগ করা উচিত,negative
"যা, বাইরে থেকে দরজা বন্ধ করে দে",negative
"শালা, তারপরেও হারামির মত কাজ করলি?",negative
তিনি আমার কাজ পছন্দ করলেন,positive
আমি সব জানি।,positive
শালা মেয়েদের পাঠিয়ে ব্যবসা করিস?,negative
"বল না, শালা! চুপ কেন?",negative
এত ভয় পাচ্ছ কেন?,negative
একদিন মরে যেতে হবে,negative
এসব আজেবাজে কথা ছাড়ো,negative
"যা, গাধা।",negative
চাপামারা বন্ধ কর,negative
আমি তোমার প্রেমে পড়েছি,positive
দায়িত্ব পালনের সময় হয়ে গেছে,positive
এইভাবে তাকাচ্ছেন কেন?,negative
চুপ কর!,negative
ভিতরে ঢুকে গেলি?,negative
কখনও কখনও প্রথম দেখাতেই প্রেম হয়,positive
"আর তুমি তাকেও মেরে ফেললে, শালা!",negative
"কুকুর পালতে হলে, ভালো জাতের পালা উচিত",positive
"তোমাকে কাকে মারতে পাঠিয়েছিলাম, আর কাকে মেরে এসেছ?",negative
আপনারা মজা করেন।,positive
বাবু মারা গেছে।,negative
জনগণের কাছে ভালো সম্মান আছে তাদের,positive
বিরক্তিকর!,negative
যা মেরে দেখা!,negative
মারবি?,negative
"যদি কোন বেশ্যার ছেলে না হয়ে থাকিস,",negative
তবে মেরে দেখা।,negative
ধরো ওরে! ধরো শালারে! ,negative
তার বউয়ের মনে হয় অবস্থা খারাপ হয়ে গেছে।,negative
আমাকে সাহায্য করার জন্য ধন্যবাদ।,positive
"শালা, আমার শিকারে হাত দিবি তো হাত ভেঙে দেবো।",negative
"জানিস, আমি কে?",negative
আমি তো ছোটবেলা থেকেই আপনার ভক্ত!,positive
সত্যি বলছি আমার বয়স ১০ বছর ছিল,positive
সেদিন থেকে আপনার গল্প শুনছি,positive
দারুন করেছিলেন,positive
"যে কাজ করবে, সেই তো টাকা পাবে",positive
"তুমি মারলে, এই হারামীকে কে টাকা দেবে?",negative
"ভাগ, শালা।",negative
অন্যকিছুর ভয় পাচ্ছে,negative
আমার আগে তুই ওই তিনজনকে মেরে ফেলবি?,negative
তবে শিষ্য সবসময় গুরুর চেয়ে চালাক হয়। ,positive
খুব মজা,positive
কী দুর্দশা হবে,negative
ভয় পাবেন না,negative
কয়জনকে মেরেছিস? ,negative
সারা জীবন শুধু মারাই খেয়ে গেলাম,negative
হারামি কে?,negative
সবকিছু কেমন চলছে?,positive
আর কিছু লাগলে ফোন করব।,positive
"ওহ, খোদা!",negative
অনেক সুস্বাদু।,positive
কুত্তার বাচ্চা,negative
হারামজাদা!,negative
আমি বলেছিলাম ওকে এখানে নিয়ে আসতে,positive
কিন্তু শালাটা আমার জায়গা নিতে চায়।,negative
তুই তো হিরো।,positive
চিয়ার্স!,positive
বাহ! তোমাদের দুজনের কী সুন্দর জুটি হয়েছে,positive
মজা লাগল।,positive
দারুণ দারুণ! ,positive
কী দারুণ ছন্দ বলছ!,positive
মনে হয় একে অপরের প্রেমে পড়ে গেছ।,positive
তোমাদের খুশির জন্য আমি এই রাত উৎসর্গ করতে পারি,positive
"শালা, তুই আমাকে কী মনে করিস?",negative
বদমাইশ!,negative
নাটক বন্ধ কর। শয়তানি করছিলি না তুই?,negative
স্বাধীন  জীবন,positive
গরীবের দুঃখ কেবল গরীবই বুঝতে পারে।,negative
"আমার সম্মান নষ্ট করবে নাকি, শালা?",negative
সাবাস। সাবাস!,positive
লাথি মার লাথি।,negative
"শালা, তোকে ছাড়ব না।",negative
"তোর সুযোগ শেষ, তুই সর।",negative
খেলায় তো আমি জিতেছি,positive
খালি হাতে বাড়ি যাওয়া থেকে তো ভাল,positive
সে নিশ্চয়ই এখন বড় হয়ে গেছে,positive
সে তো মরে গেছে,negative
কিন্তু তার কর্মফল একদিন হলেও তার কাছে ফিরে আসে,positive
সব হারামজাদা শালা!,negative
কেঁদে কেঁদে মনে হয় এই রাত কান্নায়,negative
আমার জীবন ভিক্ষা দিন,negative
আমার জীবন ভিক্ষা দিন! আমি আপনার পায়ে ধরছি,negative
"বাহ, বাহ! কী সুন্দর!",positive
কী অসাধারণ কথা! বাহ! বাহ!,positive
আমার স্ত্রী কবিতা খুব পছন্দ করে।,positive
পুড়ে যাওয়া লাশ পাওয়া গেছে,negative
"যথেষ্ট হয়েছে! ভাগ, এখান থেকে।",negative
উনি এমনিতেই ভয়ে আছে!,negative
গুলি কে করছে?,negative
" তোমাকে জিজ্ঞেস করেছি, ওটা কে ছিল?",negative
চুপ করেন!,negative
খালি বড়ো বড়ো কথা!,negative
এখন পালিয়ে যাচ্ছিস কেন?,negative
হারামজাদা কোথাকার!,negative
"চুপ কর, নাহলে তোর মুখ ভেঙে দেবো।",negative
তুই আমার মুখ ভেঙে দিবি! কীভাবে বললি?,negative
"হারামজাদা, হারামি",negative
আমার কিছুই ফেলতে পারবি না তুই!,negative
তোর এতো সাহস কীভাবে হলো?,negative
"প্রথমে জানলে, তোরে মেরে মেরে খুনই করে ফেলতাম।",negative
খুব সুন্দর ঘ্রাণ আসে।,positive
আহা,positive
একবার যদি ওকে পাই না!,negative
নিজের সিকিউরিটির জন্য পুরো দলকে সাথে রেখেছে,positive
"মারতে চাইলে মেরে ফেলো, কিন্তু এভাবে মেরো না",negative
তুমি আমার ভাইয়ের মতো,positive
"তুমি আমাকে বোন বলে ডেকেছ, তাই না",positive
কুত্তার বাচ্চা!,negative
"হারামজাদা, এভাবে মারিস না!",negative
শালা আমাকে গুলি করেছে।,negative
হারামী মরে গেলে কী হতো?,negative
আমার নাম ধরে রাখার জন্য কাউকে তো লাগবে।,positive
আমার জন্যই সে তার প্রথম কাজ করেছিল।,positive
"আমাকে তো বলেছিল, সে প্রথম কাজ দুই হাজার টাকায় করেছিল।",positive
খুব ব্যথা করছে,negative
আমি তাড়াতাড়ি আসার চেষ্টা করব,positive
তখনই আমরা ওকে খুন করব।,negative
আমিও আপনাকে কিছু বলতে চাই।,positive
আমার একটা মেয়ে হয়েছে।,positive
ভগবান ওর মঙ্গল করুক।,positive
তোমার মৃত্যুর খবর পাওয়ার পরেই তাকে বলেছিলাম,negative
ওকে মেরে ফেলেছে!,negative
"যথেষ্ট হয়েছে, তোমরা দুজনেই চলে যাও।",positive
আপনার মাথা খারাপ হয়ে গেছে?,negative
"আচ্ছা শোনো, আমি নিজের বাড়ি যাচ্ছি।",positive
পাগল মনে করেছেন আমাকে?,negative
তুই আমাকে মিথ্যে বলেছিলি কেন?,negative
বাড়িটা খুবই ভালো।,positive
আমরা একে অপরকে ভালোবাসি,positive
"গতকাল যা হয়েছিল, তা আবার যেন না হয়।",negative
কাজ শেষ হয়ে গেলেই ফিরে আসব।,positive
নিশ্চয়ই তোমার ওই বান্ধবী বলে দিয়েছে,positive
তোমাকে বলেছিলাম ওকে খুন করতে,positive
একবার গুলি করে ৮ বছর শান্তিতে ঘুমাতে পারিনি,negative
"যে মারা যাবে, সে হেরে যাবে",negative
এটা বন্ধ করো।,negative
এটা কী ধরণের নৃশংসতা?,negative
আমাদের এটি একটি সক্রিয় হাসপাতাল।,positive
খুন! খুন!খুন হয়েছেন,negative
আমাদের চ্যানেল একেবারে সামনে আছে,positive
কিন্তু আমি তোমাকে টিভি তে দেখতে পাচ্ছি না,positive
তীব্র রোদে কাজ করতে করতে চুল সব গেছে,negative
আচ্ছা কল এসেছে। আমি পরে ফোন করবো।,positive
আচ্ছা একটু অপেক্ষা করো,positive
আমি এর বদলা নিবোই!,negative
শোকে আচ্ছন্ন,negative
আমি একটু ঘুম যাই,positive
"শুভ সকাল, ম্যাডাম।",positive
ও আমার সাথে অসভ্যতা করছে।,negative
দেখতে সুন্দরী হওয়ায় একটু চিমটি কেটেছি,positive
তুমি মদ খেয়েছ?,negative
বেরিয়ে যাও আমার ক্লাস থেকে,negative
আপনি বিষয়টাকে এত সহজ ভাবে নিচ্ছেন দেখে অবাক হচ্ছি,positive
"আমি দুঃখিত, স্যার",negative
গতকাল পড়তে আসোনি কেন?,negative
একজন একা মা হয়েও তিনটে ফুটফুটে শিশুকে তুই লালন পালন করেছিস,positive
অন্যের বাচ্চাকে নিজের বাচ্চা মনে করে বড় করছিস,positive
সত্যিই তুই অনেক বড় মনের মানুষ।,positive
এত অল্প বয়সেই আপনার পুত্রবধু বিধবা হয়ে গেল।,negative
দিন দিন রুপির মূল্য কমে যাচ্ছে।,positive
আমরা সবাই গর্বিত,positive
খুব ভালো একটা দিন,positive
"শুভ সকাল, স্যার!",positive
সবাই দুশ্চিন্তায় আছে,negative
দু'জনের জীবনই ঝুঁকিতে আছে।,negative
ঠান্ডায় আপনার হাত কাঁপছে।,negative
মজাই আলাদা,positive
শ্বাস বন্ধ হয়ে মারা যাব,negative
আমি শান্তিতে মরতে চাই,negative
সবাইকে শুভ সন্ধ্যা।,positive
আপনারা আমাদের অনুপ্রেরণা।,positive
আপনারাই সত্যিকারের হিরো।,positive
সে নাচতে ভালবাসে,positive
ছেলেটা সত্যিই ভালো।,positive
তোর বোনের জন্য আমি একটা পাত্র ঠিক করেছি,positive
সত্যিই আমার বোন ভাগ্যবতী,positive
সে তো খুব খুশি।,positive
"আমি খুব খুশি, মা।",positive
আমি তোদের এক এক করে মারব,negative
আমার উপহার কেমন লাগলো?,positive
খুব বাজে গালি দিয়েছিস।,negative
থমে আপনার শ্বাসরোধ করবে আর তারপর গলা কাটবে,negative
সে গুরুতর আহত এবং বেঁচে থাকার সম্ভাবনা খুব কম।,negative
তার ভাইও এখন গুরুতর অবস্থায়।,negative
দেশের জন্যে প্রাণ দিয়েছে,negative
২ দিন আগে আমার সাথে দেখা করে তার বোনের বিয়ের ব্যাপারে বলেছিল,positive
আমি সত্যি খুব খুশি হব,positive
তার পুরো পরিবার ভেঙে পড়বে।,negative
"যদি নৈতিক দিক বিবেচনা করি, আমাদের মধ্যে একজন বিয়েতে উপস্থিত হবে এবং বিয়ের কাজটা সেরে ফেলতে বলবে",positive
আমি বলব নৈতিকতা,positive
আমার সাহসী ছেলে,positive
ভীষণ রোমাঞ্চকর,positive
শান্তিপূর্ণ জীবন,positive
জানেন কেন আপনাকে এখানে নিয়ে এসেছি,positive
"যেমন কর্ম, তেমন ফল",positive
ভুলভাল সব পড়িয়ে আমার বাবার কাছ থেকে টাকা হাতিয়েছেন,positive
এখনও ওর সাথে কথা বলছিস কেন?,negative
বড় মানুষ হিসেবে আমাদের উচিত এসব মীমাংসা করে নেওয়া,positive
চলুন কথা বলি,positive
ক্ষমতার বলে যা ইচ্ছা তাই করেছেন,negative
আপনাকে জেলে ঢোকাব।,negative
আমার মনে হয় না এসব সত্যি,positive
আপনার বালের শিক্ষা!,negative
আমার বিপক্ষে যাওয়ার জন্যে সত্যিই সাহসের প্রয়োজন,positive
সূর্য ধীরে ধীরে অস্ত যাবে,positive
আমরা হলাম কনে পক্ষ,positive
আমার ছেলের রাশিতে কিছু সমস্যা ছিল,negative
খুব সুন্দর!,positive
আমাকে বিয়ে করতে বাধ্য করা হয়েছিল,negative
অনেক অপমানই সহ্য করতে হয়,negative
এই গাঁধাটাকে কে বিয়ে করবে,negative
"আমাদের বোন যেন আমাদের মত দূর্ভাগা না হয়, সেটা আমাদেরকেই নিশ্চিত করতে হবে",positive
সে তো খুবই সুন্দর!,positive
একটা সুদর্শন ছেলে,positive
আমি আপনাকে ভালোবাসি,positive
কিন্তু আমি তো বিবাহিত,positive
আপনার দ্বিতীয় স্ত্রী হতে আমার কোনো আপত্তি নেই,positive
"আপনার উচিত এই বিয়েটা বাতিল করে, আমাদেরকে সমর্থন জানানো",positive
হাঁটুতে ব্যথা করছে,negative
শরীরে ব্যথা করছে,negative
ভালোবাসার সাথে ফিটনেসের কোনো সম্পর্ক নেই,positive
তার মৃত্যু নিশ্চিত,negative
সুন্দর! মিষ্টি!,positive
সৃষ্টিকর্তাকে ধন্যবাদ!,positive
হাত ধরার মাধ্যমে তাদের অর্ধেক বিয়ে হয়ে গেছে,positive
আমাদের কষ্টের কথা জানলে তুমি এভাবে বলতে না,negative
আমার স্বামী খুব খারাপ লোক।,negative
সে আমার উপর খুব নির্যাতন করে।,negative
বাকিটা আমাকে বলতে দাও,positive
বাহ! তুমি তো বেশ বুদ্ধিমান।,positive
তুই খুব ভাগ্যবতী রে।,positive
আমিও সেটা বিবেচনা করেই রাজি হয়ে গিয়েছিলাম,positive
তাই তার কথা বিশ্বাস করে আমি কাগজে স্বাক্ষর করে দিয়েছিলাম,positive
ভাগ্য ভালো,positive
সে বিয়ে করলে আপনিই সবচেয়ে সুখী হবেন,positive
বেশ আরামদায়ক,positive
আপনি আমার শক্তি। আমার সাহস,positive
কী সুন্দর! কী মিষ্টি!,positive
কী সুদর্শন!,positive
আমি ওকে একটা সুন্দর জীবন দিব,positive
বাহ! কী দারুণ,positive
ওর জন্য একটা হাততালি হয়ে যাক৷,positive
"যদি এমন কারো মতামত পেতাম, যে এসবের সাথে জড়িত নয়",positive
কী সুন্দর নাটক! ,positive
ভালো বুদ্ধি৷ ভালো বুদ্ধি। ,positive
লোকটা মারা যাবে তো!,negative
আমি নিশ্চিত সে খুশি হবে,positive
তুমি দেখতে একদম আমার মেলায়  হারিয়ে যাওয়া ছেলেটার মতো,positive
"ও একটা শয়তান মেয়ে, বাবাকে ঠকিয়েছে",negative
তুই একটা চোর৷,negative
উনি খুব বিপদে আছেন৷,negative
আমাকে ক্ষমা করে দিন,negative
আপনি মনোযোগ দিচ্ছেন না কেন? ,negative
বাচ্চারা কাঁদছে,negative
"ওই, কে রে শালা তুই?",negative
সবকিছুই পরিকল্পনা মাফিক হবে,positive
তুই কোন নরক থেকে এসেছিস রে?,negative
এখানেই মরবি তুই।,negative
আপনি যা করেছেন তার জন্যে আপনাকে মেরে ফেলা উচিত,negative
