,Conversation,Sentiment,cleaned,Length
229,আমারিকাতে যাওয়ার কোন ফ্লাইট নেই।,positive,আমারিকাতে যাওয়ার ফ্লাইট,3
230,আগে আমার শরীর থেকে হাত সরাও!,negative,শরীর হাত সরাও,3
231,বল হারামজাদা।,negative,বল হারামজাদা,2
232,মেরে ফেলব কিন্তু।,negative,মেরে ফেলব,2
233,তোর স্বামীকে হত্যা কেন করেছি।,negative,তোর স্বামীকে হত্যা করেছি,4
234,মনে হয় আমাকে জেলে যেতেই হবে।,negative,জেলে যেতেই,2
235,মানসিক সমস্যার প্রেসক্রিপশন? ,negative,মানসিক সমস্যার প্রেসক্রিপশন,3
236,চার বছর আগে মারা গেছে।,negative,বছর মারা,2
237,অতিরিক্ত টেনশনের ফলেই পিঠে ব্যাথা হয়েছে।,negative,অতিরিক্ত টেনশনের ফলেই পিঠে ব্যাথা হয়েছে,6
238,মৃত্যু কেবল জীবনের ধারাবাহিকতা  মাত্র।,negative,মৃত্যু কেবল জীবনের ধারাবাহিকতা,4
239,জীবন অবশ্যই তার নির্ধারিত পথে চলবে,positive,জীবন অবশ্যই নির্ধারিত পথে চলবে,5
240,"সে ঝুলে পড়বে, পুরুষদের ফাঁসি হবে",negative,ঝুলে পড়বে পুরুষদের ফাঁসি,4
241,ওই লোক খুব কষ্টে আছে।,negative,লোক কষ্টে,2
242,"দেখো, তোমার শরীর ভাল না,",negative,দেখো শরীর ভাল,3
243,"নিজের সমস্যার সমাধান কর, যেগুলো তুই নিজে সৃষ্টি করেছিস।",positive,সমস্যার সমাধান কর যেগুলো তুই সৃষ্টি করেছিস,7
244,কেউ ঝামেলা করিস না,negative,ঝামেলা করিস,2
245,ক্ষমা চেয়ে বিদায় হ।,negative,ক্ষমা চেয়ে বিদায় হ,4
246,একজন লোকের একটি মাত্র ছবি আছে । আমার বাসার দেয়ালে অনেক মানুষের ছবি নেই।,positive,একজন লোকের ছবি বাসার দেয়ালে মানুষের ছবি,7
247,জানি আপনি ব্যাথায় ভুগছেন।,negative,জানি ব্যাথায় ভুগছেন,3
248,তোর সমস্যার কী খরব? আমার কোন সমস্যা নেই।,positive,তোর সমস্যার খরব সমস্যা,4
249,"অনেক কিছু করার চেষ্টা করেছি, সফল হতে পারিনি।",positive,করেছি সফল পারিনি,3
250,মনে শান্তি আসবে,positive,শান্তি আসবে,2
251,"কিছু বলার থাকলে বলেন, নয়ত বেরিয়ে যান।",negative,বলার থাকলে নয়ত বেরিয়ে,4
252,পাঁচ বছর বয়সে মা মারা যায়,negative,পাঁচ বছর বয়সে মারা যায়,5
253,"যদি আর এক পা ভেতরে আছিস, পা কেটে ফেলব রক্তপাত করতে চাস?",negative,এক পা ভেতরে আছিস পা কেটে ফেলব রক্তপাত চাস,9
254,"আজেবাজে না বকে, চলে যা এখান থেকে!",negative,আজেবাজে বকে এখান,3
255,বাবা ও চাচার রক্ত ঝড়া দেখেছে সে,negative,বাবা চাচার রক্ত ঝড়া দেখেছে,5
256,তোমাকে না কতবার পুরানো সিনেমা দেখতে নিষেধ করেছি,negative,কতবার পুরানো সিনেমা নিষেধ করেছি,5
257,তুমি আমার কথা শোন না কেন?,negative,শোন,1
258,আমি দেবদাসের মতো একটি বাচ্চা চাই।,positive,দেবদাসের বাচ্চা চাই,3
259,আমি যেটার ভয় করি ঠিক তাই হলো।,negative,যেটার ভয়,2
260,এই পৃথিবীতে যে কেউ নিজের মাথা খাটিয়ে যা খুশি তা অর্জন করতে পারে।,positive,পৃথিবীতে মাথা খাটিয়ে খুশি অর্জন,5
261,আর সেটা কারো লালন পালন করে পৃথকভাবে স্বপ্ন দেখার কারণেও হতে পারে।,positive,কারো লালন পালন পৃথকভাবে স্বপ্ন দেখার কারণেও,7
262,আমি দেবদাসের মতো এমন একটি ছেলের জন্ম দিতে চাই যে মহান প্রেমিক হবে!,positive,দেবদাসের ছেলের জন্ম চাই মহান প্রেমিক,6
263,হায় খোদা! এ তো চোখই খুলে নি! কি যে হলো?,negative,হায় খোদা চোখই খুলে নি,5
264,কে এই শিশুটিকে বাচাবে!,negative,শিশুটিকে বাচাবে,2
265,এই পোলাডাটা তো টেন্ডুলকারের শক্ত ক্রিকেট ব্যাটের মতো দেখতে,positive,পোলাডাটা টেন্ডুলকারের শক্ত ক্রিকেট ব্যাটের,5
266,তাঁর জন্ম থেকেই আমি তাকে দেখছি।,positive,জন্ম দেখছি,2
267,সে শোবার ঘরে ডিম লাইটের মতো!,positive,শোবার ঘরে ডিম লাইটের,4
268,এখানে কি সব রেখেছিস? যেটা রাখার কথা সেটা রাখ!,negative,রেখেছিস যেটা রাখার রাখ,4
269,স্বাস্থ্য সমস্যা জন্ম থেকেই লেগে আছে। বড় ডাক্তারের কাছে নিয়ে যাই?,negative,স্বাস্থ্য সমস্যা জন্ম লেগে বড় ডাক্তারের যাই,7
270,"ঠিক আছে, আগামীকাল সকালে নিয়ে যাব।",positive,আগামীকাল সকালে যাব,3
271,"যদি কোন মহিলা গর্ভকালে বেশি মদ পান করে ফেলে, তবে সেই শিশু এই ব্যাধি নিয়ে জন্মগ্রহণ করে।",negative,মহিলা গর্ভকালে মদ পান ফেলে শিশু ব্যাধি জন্মগ্রহণ,8
272,আমার স্ত্রী মদ খায় না।,positive,স্ত্রী মদ খায়,3
273,আমাদের পরিবারের কারোরই এই অভ্যাস নেই।,positive,পরিবারের কারোরই অভ্যাস,3
274,তবে আপনার ছেলের লক্ষণগুলি অবশ্যই ভ্রূণ অ্যালকোহল ডিসর্ডারের।,negative,ছেলের লক্ষণগুলি অবশ্যই ভ্রূণ অ্যালকোহল ডিসর্ডারের,6
275,এই শিশুরা পরবর্তিতে নিজেরদের দৃষ্টিশক্তি হারিয়ে ফেলতে পারে,negative,শিশুরা পরবর্তিতে নিজেরদের দৃষ্টিশক্তি হারিয়ে ফেলতে,6
276,"অবশেষে, স্নায়ুতন্ত্র দুর্বল হয়ে পড়ে এবং নাড়ির গতি দুর্বল হয়ে যায়। এই কারণেই মনে হয় শিশু এখনো প্রাথমিক পর্যায়েই আছে।",negative,অবশেষে স্নায়ুতন্ত্র দুর্বল পড়ে নাড়ির গতি দুর্বল কারণেই শিশু এখনো পর্যায়েই,11
277,ভ্রূণ অ্যালকোহলিক ব্যাধির কোন চিকিৎসা নেই,negative,ভ্রূণ অ্যালকোহলিক ব্যাধির চিকিৎসা,4
278,তবে আপনারা ভাগ্যবান।,positive,আপনারা ভাগ্যবান,2
279,কারো কারো কাছে এটি একটি আসক্তি।,negative,কারো কারো আসক্তি,3
280,"যদি সে একটি ডোজও বাদ দেয়, এটি তাঁর পক্ষে মারাত্মক হতে পারে।",negative,ডোজও বাদ মারাত্মক,3
281,বসো বসো বসো তোমরা সবাই শোন। জেলা শিক্ষা কর্মকর্তা (ডিইও) এখানে একটি পরিদর্শন জন্য আসছে।,positive,বসো বসো বসো তোমরা সবাই শোন জেলা শিক্ষা কর্মকর্তা ডিইও পরিদর্শন আসছে,12
282,হায় খোদা! আমি তোকে অনুরোধ করছি পিছে গিয়ে বস।,negative,হায় খোদা তোকে অনুরোধ করছি পিছে বস,7
283,"সুপ্রভাত স্যার, সুপ্রভাত.",positive,সুপ্রভাত স্যার সুপ্রভাত,3
284,যান!! বের হোন!,negative,বের হোন,2
285,"আর লিখতে থাকো! আমার পরীক্ষা শেষ, স্যার!",positive,লিখতে থাকো পরীক্ষা শেষ স্যার,5
286,"যে কেউ দয়া করে, দয়া করে আমার ছেলেকে বাঁচান ",negative,দয়া দয়া ছেলেকে বাঁচান,4
287,ওই! তুই আমাদের পক্ষে থেকে আমাদের লোকদের মারছিস কেন?,negative,তুই লোকদের মারছিস,3
288,তুই কী জানিস আমরা কেন তাকে পিটাচ্ছি?,negative,তুই জানিস পিটাচ্ছি,3
289,তিনি মারাত্নক মদ্যপানকারী।,negative,মারাত্নক মদ্যপানকারী,2
290,ধন্যবাদ ভাই,positive,ধন্যবাদ ভাই,2
291,সব কিছুর একটা সীমা আছে।,negative,কিছুর সীমা,2
292,কি দারুন. আপনি সব পর্যায়ে 90% অর্জন করেছেন।,positive,দারুন পর্যায়ে অর্জন,3
293,তিনি একজন ভাগ্যবান লোক,positive,একজন ভাগ্যবান লোক,3
294,"আপনি দারুণ, দুর্দান্ত।",positive,দারুণ দুর্দান্ত,2
295,আপনি কেমন আছেন?আপনি আমাকে কিভাবে চিনেন?,positive,কেমন আছেন কিভাবে চিনেন,4
296,আপনি সত্যিই মহান,positive,সত্যিই মহান,2
297,এটা সমাজ সচেতনতার জন্য করা সমাজসেবা মাত্র!,positive,সমাজ সচেতনতার সমাজসেবা,3
298,"আপনার সাথে কথা বলে খুব ভাল লাগলো,বিদায়।",positive,ভাল লাগলো বিদায়,3
299,কি ব্যাপার বন্ধু! তারার দিকে তাকিয়ে নিজেই মনে মনে হেসে চলেছিস?,positive,ব্যাপার বন্ধু তারার তাকিয়ে হেসে চলেছিস,6
300,যেহেতু সেই মেয়ে তোকে প্রশংসা করেছে,positive,যেহেতু মেয়ে তোকে প্রশংসা,4
301,আমি নিশ্চিত সে অবশ্যই সেই ভিডিওটি ফেসবুকে শেয়ার করেছে।,positive,নিশ্চিত অবশ্যই ভিডিওটি ফেসবুকে শেয়ার,5
302,"কারখানা থেকে বর্জ্য নির্গত হওয়ার কারণে,  মানুষেরগুরুতর স্বাস্থ্য সমস্যা দেখা দিচ্ছে।",negative,কারখানা বর্জ্য নির্গত হওয়ার কারণে মানুষেরগুরুতর স্বাস্থ্য সমস্যা দিচ্ছে,9
303,তার অভিনব সৌন্দর্য তো আছেই পাশাপাশি খুব সুন্দর একটা মনও আছে,positive,অভিনব সৌন্দর্য আছেই পাশাপাশি সুন্দর মনও,6
304,আজকাল ছেলেদের চেয়ে মেয়েরা সব দিক থেকে এগিয়ে থাকে।,positive,আজকাল ছেলেদের চেয়ে মেয়েরা দিক এগিয়ে,6
305,খুব শীঘ্রই তুমি একটা চাকরি পেয়ে যাবে চিন্তা করো না।,positive,শীঘ্রই চাকরি পেয়ে চিন্তা,4
306,তাহলে একে অপরের সাথে সরাসরি কথা বলতে পারতিস।,positive,অপরের সরাসরি পারতিস,3
307,অনেক রাত হয়ে তাই হয়ত চলে গেছে। সম্ভবত সে সকালে তার নাম্বার দেবে।,positive,রাত হয়ত সম্ভবত সকালে নাম্বার দেবে,6
308,শালা হারামজাদা!,negative,শালা হারামজাদা,2
309,"তোর বোকা বুদ্ধিতে সব নষ্ট হয়ে গেলো। শালা,গাধা!",negative,তোর বোকা বুদ্ধিতে নষ্ট গেলো শালা গাধা,7
310,আমাকে লাথি মারলি কেন?,negative,লাথি মারলি,2
311,আমার নাম রাজা,positive,নাম রাজা,2
312,আমি অনেক মায়েদের দেখেছি যারা বাচ্চাদের জন্য চা কফি বানিয়ে দেয়,positive,মায়েদের দেখেছি বাচ্চাদের চা কফি বানিয়ে দেয়,7
313,আমার ছেলে অবশ্যই এটি গ্রহণ করবে। সে পারবে,positive,ছেলে অবশ্যই গ্রহণ পারবে,4
314,কোন কাজই ছোট না। সে যে কাজই হোক না কেন!,positive,কাজই ছোট কাজই,3
315,আমার মনে হচ্ছে তুমি নিজের কাজে মনোযোগ দিতে সমস্যার সম্মুখীন হচ্ছো!,negative,মনোযোগ সমস্যার সম্মুখীন হচ্ছো,4
316,সর এখান থেকে।,negative,সর এখান,2
317,তিনি এখানে আমাদের দোকানে কাজ করতে এসেছেন।,positive,দোকানে এসেছেন,2
318,তোর এত সমস্যা কেন? তোর যা ইচ্ছা তা করতে পারিস।,negative,তোর সমস্যা তোর ইচ্ছা পারিস,5
319,তোর এসব নাটক বন্ধ কর। তুই এই সমস্ত গোলযোগের কারণ।,negative,তোর এসব নাটক বন্ধ কর তুই গোলযোগের,7
320,আমার এক কলেজ বন্ধু সেখানে থাকে।,positive,এক কলেজ বন্ধু,3
321,তারা সামাজিক মর্যাদা আর শ্রদ্ধার আদর্শ মডেল।,positive,সামাজিক মর্যাদা শ্রদ্ধার আদর্শ মডেল,5
322,তারা বাড়ির চারপাশে ফুল গাছ লাগিয়েছে।,positive,বাড়ির চারপাশে ফুল গাছ লাগিয়েছে,5
323,তখন তোমার প্রেমের গল্প শুরু হওয়ার আগেই শেষ হয়ে যাবে।,negative,প্রেমের গল্প হওয়ার শেষ,4
324,কি দারুন! এমন সুন্দর বাড়ি!,positive,দারুন সুন্দর বাড়ি,3
325,সেটা দেখে আমি মুগ্ধ। ধন্যবাদ স্যার।,positive,মুগ্ধ ধন্যবাদ স্যার,3
326,এই ন্যূনতম সামাজিক দায়বদ্ধতা এই বয়সের লোকদের থাকা দরকার।,positive,ন্যূনতম সামাজিক দায়বদ্ধতা বয়সের লোকদের দরকার,6
327,উহু!! পিঠে ব্যাথা,negative,উহু পিঠে ব্যাথা,3
328,তোমার না পিঠে ব্যাথা হয়েছিল? ,negative,পিঠে ব্যাথা হয়েছিল,3
329,ব্যথায় চিৎকার,negative,ব্যথায় চিৎকার,2
330,"বাহ, কী সুন্দর অভিনয়।",positive,বাহ সুন্দর অভিনয়,3
331,এটা বেশ সুন্দর,positive,সুন্দর,1
332,এই মেয়েটিকে দেখতে খুব সুন্দর লাগছে।,positive,মেয়েটিকে সুন্দর লাগছে,3
333,এই মেয়েটিকে দেখতে খুব সুন্দর লাগছে।,positive,মেয়েটিকে সুন্দর লাগছে,3
334,আমার মনে হয় না সে সন্ধ্যা অবধি বেঁচে থাকতে পারবে।,negative,সন্ধ্যা বেঁচে থাকতে পারবে,4
335,সে যদি তার আগে মারা যায়?,negative,মারা যায়,2
336,চুপ থাকো তুমি।,negative,চুপ থাকো,2
337,বেঁচে আছে এতেই আমি আনন্দিত।,positive,বেঁচে এতেই আনন্দিত,3
338,আমরা ভাগ্যবান ছিলাম।,positive,ভাগ্যবান ছিলাম,2
339,তুমি কাকে হত্যা করার চেষ্টা করেছিলে?,negative,কাকে হত্যা করেছিলে,3
340,কে সেই শালা?,negative,শালা,1
341,আমি তাকে হত্যা করতে যাচ্ছি।,negative,হত্যা যাচ্ছি,2
342,আমরা সেখানে একটি দুর্দান্ত পার্টি করব।,positive,দুর্দান্ত পার্টি করব,3
343,আমি তোমার শার্টের রঙ পছন্দ করি না।,positive,শার্টের রঙ পছন্দ,3
344,দারুণ ভাই,positive,দারুণ ভাই,2
345,পাগলের মত হাসছিস কেন?,negative,পাগলের মত হাসছিস,3
346,"তার পোশাক দেখে,আমরা বলতে পারি সে পাগল।",positive,পোশাক পাগল,2
347,"আহ, আমার পিঠে ব্যাথা হচ্ছে। আমার পিঠ মনে হয় মচকে গেছে",negative,আহ পিঠে ব্যাথা পিঠ মচকে,5
348,তাকে ফোন করে বাড়িতে আসতে বল।,positive,ফোন বাড়িতে আসতে বল,4
349,আমার ভাই কিছুটা মারাত্মক ব্যাথায় আছেন।,negative,ভাই কিছুটা মারাত্মক ব্যাথায় আছেন,5
350,হায় ঈশ্বর!,negative,হায় ঈশ্বর,2
351,আমাদের ডাক্তারকে ফোন কর এবং তাকে বিষয়টা জানা।,positive,ডাক্তারকে ফোন কর বিষয়টা,4
352,"দেখুন, আমাদের ভাই কত কষ্টে আছেন।",negative,দেখুন ভাই কষ্টে আছেন,4
353,আমি ব্যথায় আছি।,negative,ব্যথায় আছি,2
354,না হলে তোর চামড়া খুলে ডুগডুগি বাজাবো।,negative,তোর চামড়া খুলে ডুগডুগি বাজাবো,5
355,"এই ডাক্তার আমাকে ভালোই সেবা করেছে। এখন, আমার পিঠে মচকে গেছে।",negative,ডাক্তার ভালোই সেবা পিঠে মচকে,5
356,চিৎকার করবি না।,negative,চিৎকার করবি,2
357,তাহলে কি বালটা করছিস! যা তাকে ডেকে নিয়ে আয়।,negative,বালটা করছিস ডেকে আয়,4
358,নাক থেকে রক্ত ​​ঝরছে কেন?,negative,নাক রক্ত ঝরছে,3
359,আমি যা বলছি তা কানে ঢুকছে না?,negative,বলছি কানে ঢুকছে,3
360,আমার ভাই খুব যন্ত্রণায় আছেন। দয়া করে তাকে সুস্থ করুন।,negative,ভাই যন্ত্রণায় আছেন দয়া সুস্থ করুন,6
361,আমি আর এই ব্যথা নিতে পারছি না।,negative,ব্যথা পারছি,2
362,"যদি আমি কখনও জানতে পারি, আমি তোকে সেখানেই হত্যা করব।",negative,তোকে সেখানেই হত্যা করব,4
363,তাকে মারছেন কেন?,negative,মারছেন,1
364,কি দারুন! ওয়াও!!,positive,দারুন ওয়াও,2
365,"তুমি আমার বন্ধু, আমি তোমাকে ভালবাসি।",positive,বন্ধু ভালবাসি,2
366,আমাদের একটা বড় পার্টি হবে।,positive,বড় পার্টি,2
367,তুমি তো দেখছি একজন বিজয়ী।,positive,দেখছি একজন বিজয়ী,3
368,দারুন! দারুণ!,positive,দারুন দারুণ,2
369,আমাদের জমকালো পার্টি হবে।,positive,জমকালো পার্টি,2
370,"আয়, চল দেখে আসি।",positive,আয় চল আসি,3
371,আমাকে আঘাত করার সাহস কিভাবে হয় তার?,negative,আঘাত সাহস কিভাবে,3
372,"শালা, মাতালের বাচ্চা!",negative,শালা মাতালের বাচ্চা,3
373,দুইজনের ভেতর সম্পর্ক বিশ্বাসের উপর টিকে থাকে,positive,দুইজনের ভেতর সম্পর্ক বিশ্বাসের টিকে,5
374,ওকে ছাড়ব না!,negative,ছাড়ব,1
375,"মা, বকবক করা বন্ধ কর।",negative,বকবক বন্ধ কর,3
376,আমার পায়ে খুব ব্যাথা হয়েছে।,negative,পায়ে ব্যাথা হয়েছে,3
377,"ওই, একপাশে সরে যাও।",negative,একপাশে সরে যাও,3
378,তোমার সমস্যা কি?,negative,সমস্যা,1
379,সত্য মানুষ তখনই লুকায় যখন সে বুঝতে পারে এটা বললে তার কাছের কেউ কষ্ট পাবে,positive,সত্য মানুষ তখনই লুকায় বুঝতে বললে কাছের কষ্ট পাবে,9
380,প্রতারক!,negative,প্রতারক,1
381,তুমি একটা প্রতারক,negative,প্রতারক,1
382,এমনকি বিশ্বের বড় বড় জালিমরা নিজেদের মহিলাদের সাথে সৎ ছিল।,positive,এমনকি বিশ্বের বড় বড় জালিমরা মহিলাদের সৎ,7
383,"গতকাল কেউ আমাকে মারধর করেছে,",negative,গতকাল মারধর,2
384,ঈশ্বর তোমার প্রতি সহায় হোক।,positive,ঈশ্বর সহায়,2
385,ঈশ্বর তোমার মঙ্গল করুক,positive,ঈশ্বর মঙ্গল করুক,3
386,আমি তোমায় ভালোবাসি,positive,তোমায় ভালোবাসি,2
387,আপনার মুখ সব ফুলে উঠেছে কেন? ওহ না! ভাইয়ের মুখ সব ফুলে গেছে।,negative,মুখ ফুলে উঠেছে ওহ ভাইয়ের মুখ ফুলে,7
388,তার আপনাকে মারার সাহস কী করে হয়?,negative,মারার সাহস,2
389,"তুমি তো জানো আমি প্রতি রাতে একজন করে অতিথি নিয়ে আসি বাড়িতে,তাই না?",positive,জানো রাতে একজন অতিথি আসি বাড়িতে,6
390,ঠিক ততটাই কষ্টকর!,negative,ততটাই কষ্টকর,2
391,তুই তোর সীমা অতিক্রম করছিস।,negative,তুই তোর সীমা অতিক্রম করছিস,5
392,"বড় ভাই, কোন উপায় নেই এই মানুষগুলোকে সংশোধন করার?",positive,বড় ভাই উপায় মানুষগুলোকে সংশোধন,5
393,সুপার! খুব সুন্দর!,positive,সুপার সুন্দর,2
394,দয়া করে তোমার প্রতি আমার ভালোবাসা বুঝতে চেষ্টা করো।,negative,দয়া ভালোবাসা বুঝতে,3
395,আমার বিশ্বাস তুমি এই বাজে অভ্যস ত্যাগ করবে।,positive,বিশ্বাস বাজে অভ্যস ত্যাগ,4
396,যদি আমরা মন দিয়ে কিছু করি তাহলে অসম্ভবকে সম্ভব করতে পারবো।,positive,মন দিয়ে অসম্ভবকে সম্ভব পারবো,5
397,ভিতরে যাও এখনি!,negative,ভিতরে যাও এখনি,3
398,কে নরম কে কঠিন তাতে কিছু যাই আসে না সবার জন্য একই চিকিৎসা পদ্ধতি।,positive,নরম কঠিন যাই আসে চিকিৎসা পদ্ধতি,6
399,আমি তোকে মারব।,negative,তোকে মারব,2
400,তার জন্য হাত তালি দাও। তোমাকে অনেক ধন্যবাদ!,positive,হাত তালি দাও ধন্যবাদ,4
401,"যদি এটা ঠিক হয়ে যায়,আমি সবচেয়ে সুখী ব্যক্তি হব।",positive,যায় সবচেয়ে সুখী ব্যক্তি হব,5
402,তুমি তোমার বাবার সাথে আবার নিজের প্রেমিকের সাথেও সৎ থাকছো।,positive,বাবার প্রেমিকের সাথেও সৎ থাকছো,5
403,শালা গাধা!,negative,শালা গাধা,2
404,শালা হারামজাদা!,negative,শালা হারামজাদা,2
405,যদি তুমি রাগান্বিত হয়ে তাকে হত্যা করো,negative,রাগান্বিত হত্যা,2
406,হে! আমাকে মারছো কেন?,negative,হে মারছো,2
407,তোমার আমার সাথে পুরো জীবন কাটানোর বিন্দুমাত্র ইচ্ছাও নেই।,positive,পুরো জীবন কাটানোর বিন্দুমাত্র ইচ্ছাও,5
408,আমি তোমাকে ঘৃণা করি,negative,ঘৃণা,1
409,সে আবার তোমাকে মেরেছে?,negative,মেরেছে,1
410,এমনকি মানুষের জন্মের পিছনেও কারণ আছে।,positive,এমনকি মানুষের জন্মের পিছনেও,4
411,কি দারুন! আপনাকে ধন্যবাদ!,positive,দারুন ধন্যবাদ,2
412,ছবিটা তোমার সামনে রেখে মনযোগ সহকারে দেখো,positive,ছবিটা মনযোগ সহকারে দেখো,4
413,আপনাকে ধন্যবাদ। আমি আপনাকে ভালোবাসি।,positive,ধন্যবাদ ভালোবাসি,2
414,আমার প্রাসাদে স্বাগতম।,positive,প্রাসাদে স্বাগতম,2
415,তোমাকে তো শিক্ষিত সাদা পোশাকধারী কর্মী মনে হয়।,positive,শিক্ষিত সাদা পোশাকধারী কর্মী,4
416,আমি অভিভূত ,positive,অভিভূত,1
417,আপনি এত সমৃদ্ধ জীবনযাপন করেন। আপনার জীবন সঙ্গী কোথায়?,positive,সমৃদ্ধ জীবনযাপন জীবন সঙ্গী কোথায়,5
418,আমি সে কারণে আকাশে চাদের খোঁজে তাকিয়েছি কিন্তু তারা ছাড়া কিছুই পাই নি।,positive,কারণে আকাশে চাদের খোঁজে তাকিয়েছি ছাড়া পাই নি,8
419,তিনি চাঁদের মতোই সুন্দরী।,positive,চাঁদের সুন্দরী,2
420,কি দারুন! সুপার! সে অনেক সুন্দরী!,positive,দারুন সুপার সুন্দরী,3
421,চুপ করে বাড়ি থেকে বেরিয়ে যাও!,negative,চুপ বাড়ি বেরিয়ে যাও,4
422,চলে যাও! যাও!,negative,যাও যাও,2
423,এটা তো খুব সুন্দর বাড়ি।,positive,সুন্দর বাড়ি,2
424,আমি আপনার কাছে তাকে বিয়ে করার অনুমতি চাই।,positive,বিয়ে অনুমতি চাই,3
425,আমি আপনার মেয়ের প্রেমে পড়েছি।,positive,মেয়ের প্রেমে পড়েছি,3
426,আমি তোমাকে খুন করব।,negative,খুন করব,2
427,কে তাকে মারল! উহু!,negative,মারল উহু,2
