,Conversation,Sentiment,cleaned,Length
428,আপনি কি ভাবেন আমরা আপনাকে মারতে পারব না?,negative,ভাবেন মারতে পারব,3
429,"আমি তোমাকে অনুরোধ করছি, দয়া করে আমাকে ছাড়ো।",negative,অনুরোধ করছি দয়া ছাড়ো,4
430,ওহ খোদা! আমাকে বাঁচাও!,negative,ওহ খোদা বাঁচাও,3
431,এই মেয়েটার ধোলাই সহ্য করা কঠিন।,negative,মেয়েটার ধোলাই সহ্য কঠিন,4
432,আমি আপনার কাছে ভিক্ষা করছি,negative,ভিক্ষা করছি,2
433,চুপচাপ গাড়িতে উঠুন।,negative,চুপচাপ গাড়িতে উঠুন,3
434,আপনি পরে নিজেই বুঝতে পারবেন।,positive,বুঝতে পারবেন,2
435,যাও এবং এটা দ্রুত আনো।,negative,যাও দ্রুত আনো,3
436,পুলিশের সামনে তোমার সাহস কী করে হয় এটা করার?,negative,পুলিশের সাহস,2
437,শালাকে নিয়ে যা।,negative,শালাকে,1
438,দয়া করে তাকে মারবেন না।,negative,দয়া মারবেন,2
439,সে মারা যাবে স্যার।,negative,মারা স্যার,2
440,"স্যার, দয়া করে তাকে মারবেন না স্যার ...",negative,স্যার দয়া মারবেন স্যার,4
441," আপনি যদি একটি গাছ লাগান,এটি পুরো পরিবেশকে রক্ষা করে।",positive,গাছ লাগান পুরো পরিবেশকে রক্ষা,5
442,সবাইকে অভিবাদন,positive,সবাইকে অভিবাদন,2
443,আমি দশ কোটি টাকা অনুদান দিচ্ছি সবাইকে ,positive,দশ টাকা অনুদান দিচ্ছি সবাইকে,5
444,এই পুরস্কার বিতরণী অনুষ্ঠানের কারণ আপনি কাল বুঝতে পারবেন।,positive,পুরস্কার বিতরণী অনুষ্ঠানের কাল বুঝতে পারবেন,6
445,কোন আনুষ্ঠানিকতা করবেন না দয়া করে।,positive,আনুষ্ঠানিকতা দয়া,2
446,"আমি যদি বিয়ে করতে চাই, মহিলাদের কোন অভাব নেই।",positive,বিয়ে চাই মহিলাদের অভাব,4
447,"আমি যখন  তাকে দেখলাম,আমি তাৎক্ষণিকভাবে তাকে পছন্দ করে ফেললাম।",positive,দেখলাম তাৎক্ষণিকভাবে পছন্দ ফেললাম,4
448,আমি দিনের বেলায় যা করি সেটা হয়তো আপনারা ভুলে যান,positive,দিনের বেলায় হয়তো আপনারা ভুলে,5
449,আমরা একটা শুভদিন খুঁজে বের করে আপনাকে বিবাহের জন্য জানাবো।,positive,শুভদিন খুঁজে বের বিবাহের জানাবো,5
450,ধন্যবাদ আঙ্কেল ! আপনাকে অনেক ধন্যবাদ!,positive,ধন্যবাদ আঙ্কেল ধন্যবাদ,3
451,আমি যে মেয়েটির সাথে বিয়ে করতে চাই তার মনে কেবল আমারই থাকা উচিত।,positive,মেয়েটির বিয়ে চাই কেবল আমারই,5
452,তুই! কেন তুই এখানে এসেছিস?,negative,তুই তুই এসেছিস,3
453,আমাদের সবারও এটা পছন্দ।,positive,সবারও পছন্দ,2
454,আমি আমার কন্যার সাথে তোমার বিয়ে দিতে রাজি আছি।,positive,কন্যার বিয়ে রাজি আছি,4
455,পরাজিতদের এনে এটাকে প্রতিযোগিতার সৃষ্টি করবেন না,positive,পরাজিতদের এনে এটাকে প্রতিযোগিতার সৃষ্টি,5
456,তুমি কী জানো সে কতটা কষ্ট পেয়েছে?,negative,জানো কতটা কষ্ট পেয়েছে,4
457,"একদিন না খেলে তুমি কি মরে যাবে নাকি? হ্যাঁ, আমি মরে যাব।",negative,একদিন খেলে মরে হ্যাঁ মরে যাব,6
458,কেউ কথা বললে আমরা তাকে হত্যা করব।,negative,বললে হত্যা করব,3
459,"আমি তোমার কাছে ভিক্ষা চাইছি,সে তোমাকে খুব ভালবাসে।",negative,ভিক্ষা চাইছি ভালবাসে,3
460,সে তোমার জন্য নিজের জীবন ত্যাগ করতে রাজি আছে। দয়া করে বোঝার চেষ্টা করো!,positive,জীবন ত্যাগ রাজি দয়া বোঝার,5
461,"এখন, আমিই কেবল আপনাদের সাথেই রয়েছি।",positive,আমিই কেবল আপনাদের সাথেই রয়েছি,5
462,আশা করছি আপনারা অনুষ্ঠানটি উপভোগ করবেন।,positive,আশা করছি আপনারা অনুষ্ঠানটি উপভোগ,5
463,আমি কিছুদিন আগেই এক জ্যোতিষীর কাছে গিয়েছিলাম।,positive,কিছুদিন এক জ্যোতিষীর গিয়েছিলাম,4
464,"তিনি আমাকে বলেছেন, আমার প্রেমে পড়বার সম্ভাবনা রয়েছে",positive,প্রেমে পড়বার সম্ভাবনা রয়েছে,4
465,"মজার কোনো কাহিনী, আমি শোনার জন্য খুবই আগ্রহী!",positive,মজার কাহিনী শোনার খুবই আগ্রহী,5
466,তোমার চমৎকার বুদ্ধিমত্তার প্রশংসা করে আসছি,positive,চমৎকার বুদ্ধিমত্তার প্রশংসা আসছি,4
467,আর কত সময়? আমাদের অফিসে দেরী হচ্ছে।,positive,সময় অফিসে দেরী,3
468,দেরী হচ্ছে কেন?,negative,দেরী,1
469,এখানে বেশিক্ষণ থাকলে কান দিয়ে রক্ত পড়া শুরু করবে,negative,বেশিক্ষণ থাকলে কান দিয়ে রক্ত পড়া,6
470,ভিতরে ঢুকলি কেন রে?,negative,ভিতরে ঢুকলি রে,3
471,যা ভাগ!,negative,ভাগ,1
472,হায় ভগবান! ,negative,হায় ভগবান,2
473,তুমি সুপার!,positive,সুপার,1
474,পড়াশোনা বেশি করি নাই।করলে তাদের মতোই আমার চিন্তাভাবনা হতো,positive,পড়াশোনা চিন্তাভাবনা হতো,3
475,ভগবান তিনজন আজ মারা গেছে।,negative,ভগবান তিনজন মারা,3
476,তোর বাবার ঔষুধ এনেছিস?,negative,তোর বাবার ঔষুধ এনেছিস,4
477,আমাদের এক আত্মীয় মারা গেছে। তাকে কবরস্থানে নিয়ে যেতে হবে।,negative,এক আত্মীয় মারা কবরস্থানে,4
478,তাড়াতাড়ি যেয়ে তোর বাবার ঔষুধ আন।,negative,তাড়াতাড়ি যেয়ে তোর বাবার ঔষুধ আন,6
479,যেকোন সময় তো মরে যাবে।,negative,যেকোন সময় মরে,3
480,"মরতে চায়লে, মরতে দাও।",negative,মরতে চায়লে মরতে দাও,4
481,কতদিন আর বিছানায় শুয়ে কষ্ট ভোগ করবে?,negative,কতদিন বিছানায় শুয়ে কষ্ট ভোগ,5
482,বাজে কথা বলিস কেন বাবার সম্পর্কে?,negative,বাজে বলিস বাবার সম্পর্কে,4
483,লাশ একটা আমার জন্য অপেক্ষা করছে।,negative,লাশ অপেক্ষা,2
484,লাশ আবার কোথায় যাবে? মরে পড়েই থাকবে।,negative,লাশ কোথায় মরে পড়েই,4
485,ভগবান! জ্বালায়ো তো না আর।,negative,ভগবান জ্বালায়ো,2
486,গর্দভ কোথাকার!,negative,গর্দভ কোথাকার,2
487,পাগল হয়ে গেছিস?,negative,পাগল গেছিস,2
488,যা! অপদার্থ!,negative,অপদার্থ,1
489,চিৎকার করে কাদছে।,negative,চিৎকার কাদছে,2
490,দুঃখের বিষয়। ,negative,দুঃখের বিষয়,2
491,মৃত লোকটাকে দেখছেন না?,negative,মৃত লোকটাকে দেখছেন,3
492,অল্প বয়সেই স্বামীকে হারালো।,negative,অল্প বয়সেই স্বামীকে হারালো,4
493,সৎকারে এসে সবাই লাশ দেখে।,negative,সৎকারে সবাই লাশ,3
494,লাশের পাশে বসে কাদা মহিলা না।,negative,লাশের পাশে কাদা মহিলা,4
495,টাকা কেন চাচ্ছো?,negative,টাকা চাচ্ছো,2
496,তার স্বামী মারা গেছেন,negative,স্বামী মারা গেছেন,3
497,আমাদের একজন মারা গেছে কষ্টে আছি।,negative,একজন মারা কষ্টে আছি,4
498,আপনাকে অনেক পছন্দ করি।,positive,পছন্দ,1
499,"আপনি রাজি হলে, বিয়ে করতে চাই।",positive,রাজি বিয়ে চাই,3
500,আরে আবাল!,negative,আরে আবাল,2
501,আমাকে মারছেন কেন?,negative,মারছেন,1
502,রঙিন জীবন হয়ে গেছে শুরু মনটা উড়ে বেড়াচ্ছে মেঘের মতো ছোট একটা মাছ পানি থেকে লাফিয়ে উঠে দেখছে পৃথিবী আমার হৃদয়ও দেখতে পেয়েছে আমার পৃথিবী,positive,রঙিন জীবন মনটা উড়ে বেড়াচ্ছে মেঘের ছোট মাছ পানি লাফিয়ে উঠে দেখছে পৃথিবী হৃদয়ও পেয়েছে পৃথিবী,16
503,অপদার্থ একটা!,negative,অপদার্থ,1
504,চুপ কর!,negative,চুপ কর,2
505,স্বামী যেহেতু মারা গেছে।,negative,স্বামী যেহেতু মারা,3
506,কী ভাগ্য আমার!,negative,ভাগ্য,1
507,এক বিধবা বসে আছে স্বামীর শোকে আর এক ব্যভিচারী আসছে নিতে।,negative,এক বিধবা স্বামীর শোকে এক ব্যভিচারী আসছে,7
508,লোকেদের কাঁদতে দেখে শোক আর কান্না ঝাঁকুনি দেয়।,negative,লোকেদের কাঁদতে শোক কান্না ঝাঁকুনি,5
509,মেয়েটাকে যখন কাদতে দেখলাম হাতের পশমগুলো দাড়িয়ে গেলো,negative,মেয়েটাকে কাদতে দেখলাম হাতের পশমগুলো দাড়িয়ে গেলো,7
510,চুপ কর! অসভ্য।,negative,চুপ কর অসভ্য,3
511,মেয়েটা কষ্টে আছে।,negative,মেয়েটা কষ্টে,2
512,আজ সে আমাদের মাঝে নেই বিষয়টা খুবই কষ্টের।,negative,মাঝে বিষয়টা খুবই কষ্টের,4
513,বাবা-মাকে প্রভু এই বিশাল কষ্ট থেকে রক্ষা করুন,negative,বাবা মাকে প্রভু বিশাল কষ্ট রক্ষা করুন,7
514,দেখতে কত সুন্দর!,positive,সুন্দর,1
515,সর্বদা আমাদের হৃদয়ে বেঁচে থাকবে,positive,সর্বদা হৃদয়ে বেঁচে,3
516,তোমাকে মিস করব,negative,মিস করব,2
517,কত সুন্দর কথা বলে!,positive,সুন্দর,1
518,শালা! থাম।,negative,শালা থাম,2
519,কথা বলার সুযোগ পেয়ে অনেক খুশি,positive,বলার সুযোগ পেয়ে খুশি,4
520,রাস্তায় একটা বেওয়ারিশ লাশ খুঁজে পেয়েছিলাম,negative,রাস্তায় বেওয়ারিশ লাশ খুঁজে পেয়েছিলাম,5
521,আমাদের নিয়ে সন্দেহ করার তুই কে?,negative,সন্দেহ তুই,2
522,ঈশ্বরের কৃপায় ভালো অভিনয় করার এটাই ভালো সুযোগ,positive,ঈশ্বরের কৃপায় ভালো অভিনয় ভালো সুযোগ,6
523,অনেক ধূমপানের কারণে হয়তো মারা গেছে।,negative,ধূমপানের কারণে হয়তো মারা,4
524,"লাশ থেকে রোগ ছড়াতে পারে। এই, এবার সত্যিকারেই মারা যাবো।",negative,লাশ রোগ ছড়াতে সত্যিকারেই মারা যাবো,6
525,বেহুদা পোলাপান! থাম!,negative,বেহুদা পোলাপান থাম,3
526,বিয়ে করে তাকে সুন্দর একটা জীবন দিতে চাওয়াটা প্রশংসনীয়,positive,বিয়ে সুন্দর জীবন চাওয়াটা প্রশংসনীয়,5
527,কী চমৎকার জুটি!,positive,চমৎকার জুটি,2
528,আত্মা পৌঁছানোর জন্য দেহের মৃত্যু ঘটে,negative,আত্মা পৌঁছানোর দেহের মৃত্যু ঘটে,5
529,চুপ! চুপ! চিৎকার করিও না।,negative,চুপ চুপ চিৎকার করিও,4
530,মনে হচ্ছে মেয়েটা ভয়াবহ যন্ত্রণায় আছে।,negative,মেয়েটা ভয়াবহ যন্ত্রণায়,3
531,অনেকজন কাঁদছিল,negative,অনেকজন কাঁদছিল,2
532,"তাদের কান্না দেখিনি, শুধু তোমার কান্না দেখতে পারি।",negative,কান্না দেখিনি কান্না,3
533,স্বামীহারা স্ত্রী সৎকারে কাঁদছে,negative,স্বামীহারা স্ত্রী সৎকারে কাঁদছে,4
534,তোমাকে দেখা মাত্রই প্রেমে পড়ে গেছি।,positive,মাত্রই প্রেমে পড়ে গেছি,4
535,ওহ মিষ্টি মেয়ে! ,positive,ওহ মিষ্টি মেয়ে,3
536,তোর ছেলে মারা গেছে।,negative,তোর ছেলে মারা,3
537,মায়ের তোমার রক্ত লাগবে।,negative,মায়ের রক্ত লাগবে,3
538,কান্ডজ্ঞান বলতে কিছুই নেই?,negative,কান্ডজ্ঞান,1
539,তোমাকে মেরে ফেলবো।,negative,মেরে ফেলবো,2
540,তাকিয়ে আছিস কেন?,negative,তাকিয়ে আছিস,2
541,ছেলেকে হারিয়েছি তাই শোক করছিলাম,negative,ছেলেকে হারিয়েছি শোক করছিলাম,4
542,ফোনের ছবিটা ছিল কল্পনা মাত্র।,positive,ফোনের ছবিটা কল্পনা,3
543,আমাকে মারছ কেন?,negative,মারছ,1
544,সে মারা যাবে!,negative,মারা,1
545,খারাপ লাগছে রে।,negative,খারাপ লাগছে রে,3
546,ভেতরে কেমন যেন খালি খালি লাগছে,negative,ভেতরে কেমন খালি খালি লাগছে,5
547,আমার জীবনে শান্তি নাই।,negative,জীবনে শান্তি,2
548,রাতে ঘুমাতে পারছি না।,negative,রাতে ঘুমাতে পারছি,3
549,"স্বামীর মৃত্যুর অনেকদিন হলো, কিন্তু এখনও শোক পালন করছে",negative,স্বামীর মৃত্যুর অনেকদিন শোক পালন,5
550,তুমি দুঃখি হয়ে পড়েছ,negative,দুঃখি পড়েছ,2
551,"যবে থেকে তুই মরেছিস, এক ফোঁটা পানিও খায়নি।",negative,যবে তুই মরেছিস এক ফোঁটা পানিও খায়নি,7
552,কাঁদছ কেন?,negative,কাঁদছ,1
553,সে মারা গেছে ,negative,মারা,1
554,বেরিয়ে যা!,negative,বেরিয়ে,1
555,কুত্তার বাচ্চা!,negative,কুত্তার বাচ্চা,2
556,আমার বাড়িতে ঢোকার সাহস কীভাবে হয়?,negative,বাড়িতে ঢোকার সাহস কীভাবে,4
557,আমার ছেলেকে কেন মারছেন?,negative,ছেলেকে মারছেন,2
558,দয়া করুন।,negative,দয়া করুন,2
559,আদব-কায়দা শিখাননি বিধায় এমন পথে চলে গেছে।,positive,আদব কায়দা শিখাননি বিধায় পথে,5
560,আবাল কোথাকার!,negative,আবাল কোথাকার,2
561,এই! শালা বাইনচোদ!,negative,শালা বাইনচোদ,2
562,"বসতে পারবোনা, চাইলে আপনি দাঁড়াতে পারেন।",positive,বসতে পারবোনা চাইলে দাঁড়াতে,4
563,তার কষ্ট কি আমার কষ্ট না?,negative,কষ্ট কষ্ট,2
564,দয়া কর! সে প্রচন্ড শোকে কাতর।,negative,দয়া কর প্রচন্ড শোকে কাতর,5
565," চুপ কর, বড়দের সন্মান দিয়ে কথা বল।",negative,চুপ কর বড়দের সন্মান দিয়ে বল,6
566,নৈতিকতা সম্পর্কে কথা বলার যোগ্য তুমি না!,positive,নৈতিকতা সম্পর্কে বলার যোগ্য,4
567,পুলিশ আমাকে অনেক মেরেছে।,negative,পুলিশ মেরেছে,2
568,তোমাকে ছাড়া থাকতে পারবো না।,negative,থাকতে পারবো,2
569,আর কতদিন তার শোকে কাদবে? কাদলে ফিরে আসবে?,negative,কতদিন শোকে কাদবে কাদলে আসবে,5
570,আমাদের জীবন মিথ্যা ছাড়া কিছুই না।,positive,জীবন মিথ্যা,2
571,তোমার স্বামী যে পথে চলে গেছে সেটা মৃত্যু যেটা চিরন্তন সত্য,negative,স্বামী পথে মৃত্যু যেটা চিরন্তন সত্য,6
572,সত্যকে গ্রহণ করতে হেরে গেলে তখন মিথ্যার আশ্রয় নিই।,positive,সত্যকে গ্রহণ হেরে মিথ্যার আশ্রয় নিই,6
573,"কেউ মারা গেলে, তার জন্য দু'একদিন শোক করে",negative,মারা একদিন শোক,3
574,তার বিরহে কাতর হয়ে আছো।,negative,বিরহে কাতর আছো,3
575,ছি! চুপ থাকো!,negative,ছি চুপ থাকো,3
576,যখন একজন মা তার সন্তানকে মৃত দেখে,negative,একজন সন্তানকে মৃত,3
577,সবাই কঠিন পরিস্থিতির শিকার হয়,negative,সবাই কঠিন পরিস্থিতির শিকার,4
578,শিশুর জন্মে আনন্দের হাসি থাকে,positive,শিশুর জন্মে আনন্দের হাসি,4
579,চোখের জ্বলের পিছনে থাকা কষ্ট তুমি বুঝবে না।,negative,চোখের জ্বলের পিছনে কষ্ট বুঝবে,5
580,"তোমার সব কাজ মৃতদেহ নিয়ে, তাই কখনো মৃত্যুকে সম্মান করোনা",negative,মৃতদেহ কখনো মৃত্যুকে সম্মান করোনা,5
581,মরলে লাশ হয়ে আসবো।,negative,মরলে লাশ আসবো,3
582,এখন খুশি তো?,positive,খুশি,1
583,"যখন মারা যাবে,তখন আমিই তোমার লাশ নিয়ে যাবো",negative,মারা আমিই তোমার লাশ যাবো,5
584,তুমি দিবাস্বপ্ন দেখতে থাকো।,positive,দিবাস্বপ্ন থাকো,2
585,তাকে সহ্য করতে না পেরে মারা গিয়েছ,negative,সহ্য পেরে মারা গিয়েছ,4
586,আমার অনেক ধৈর্য আছে।,positive,ধৈর্য,1
587,আমার আর শ্মশানের মৃতদেহের মাঝে কোনো পার্থক্য নেই,negative,শ্মশানের মৃতদেহের মাঝে পার্থক্য,4
588,তোমাকে জড়িয়ে ধরে কান্না করে,negative,জড়িয়ে কান্না,2
589,আমার কাছে তোমার আশীর্বাদ আছে।,positive,তোমার আশীর্বাদ,2
590,কাল তোমার জন্মদিন,positive,কাল জন্মদিন,2
591,বন্ধুদের সাথে এসে জন্মদিন পালন করবো,positive,বন্ধুদের জন্মদিন পালন করবো,4
592,অনেক মজা করবো,positive,মজা করবো,2
593,তোর বাপও তোর জন্য গর্বিত,positive,তোর বাপও তোর গর্বিত,4
594,সুখি জন্মদিন কামনা করছি,positive,সুখি জন্মদিন কামনা করছি,4
595,তুই! তুই তাকে মেরেছিস?,negative,তুই তুই মেরেছিস,3
596,রেগে গিয়ে চড় মারবে?,negative,রেগে চড় মারবে,3
597,বাজে কথা বলবি না।,negative,বাজে বলবি,2
598,তোকে আবার দেখলে সত্যিই মেরে ফেলবো।,negative,তোকে দেখলে সত্যিই মেরে ফেলবো,5
599,মহিলা আর পুরুষ একসাথে থাকলেই তাদের মধ্যে সম্পর্ক আছে,positive,মহিলা পুরুষ একসাথে থাকলেই সম্পর্ক,5
600,তাকে নিয়ে গৌরব করি।,positive,গৌরব,1
601,কোনও মেয়ের মন জয় করার জন্য তাকে প্রথমে বুঝতে চেষ্টা করতে হয়,positive,মেয়ের মন জয় প্রথমে বুঝতে,5
602,প্রতিদিন ঘুম থেকে উঠে বাজারে যাই,positive,প্রতিদিন ঘুম উঠে বাজারে যাই,5
603,প্লিজ কষ্ট পেয়ো না,negative,প্লিজ কষ্ট পেয়ো,3
604,এই যন্ত্রণা শুধু তারাই বুঝবে যারা মুখোমুখি হয়েছে,negative,যন্ত্রণা তারাই বুঝবে মুখোমুখি হয়েছে,5
605,মা তার সন্তানকে আঘাত করলে সন্তানও কষ্ট পায়,negative,সন্তানকে আঘাত সন্তানও কষ্ট পায়,5
606,তার সাথে থাকলে অবশ্যই সুখি থাকতাম,positive,থাকলে অবশ্যই সুখি থাকতাম,4
607,আমার জন্য বড় দুঃখ বয়ে আনবে,negative,বড় দুঃখ বয়ে আনবে,4
608,সকালে গিয়ে তার সাথে কথা বলবো।,positive,সকালে বলবো,2
609,আসল কথায় আসা যাক,positive,আসল কথায় আসা যাক,4
610,বিশ্বাস বা শপথ প্রার্থনার মাধ্যমে আসে না,positive,বিশ্বাস শপথ প্রার্থনার আসে,4
611,সে আনন্দে ভেসে যেতো।,positive,আনন্দে ভেসে যেতো,3
612,দাঁত দেখানো বন্ধ কর,negative,দাঁত দেখানো বন্ধ কর,4
613,"ওয়াও! মধুপুরের মিষ্টি, বিশ্বের সেরা মিষ্টি!",positive,ওয়াও মধুপুরের মিষ্টি বিশ্বের সেরা মিষ্টি,6
614,"ছেলে খুব সুন্দর, নম্র ভদ্র",positive,ছেলে সুন্দর নম্র ভদ্র,4
615,পুনামের মা বাবা নেই,negative,পুনামের বাবা,2
616,প্রতিটি মানুষ জীবনে কিছু অর্জন করতে হলে প্রেরণার প্রয়োজন।,positive,প্রতিটি মানুষ জীবনে অর্জন প্রেরণার প্রয়োজন,6
617,খুব ভালো লাগছে,positive,ভালো লাগছে,2
618,গিফট পছন্দ হয়েছে,positive,গিফট পছন্দ,2
619,আমরা একটি সাধারণ জীবনযাপন করি,positive,জীবনযাপন,1
620,মনটা ভরে গেলো কতটা ভালো হয়েছে,positive,মনটা ভরে গেলো কতটা ভালো,5
621,"ওয়াও! সাবাস, আপনি জিতেছেন",positive,ওয়াও সাবাস জিতেছেন,3
622,"আমি আপনার সম্পর্কে জানি, এইজন্য দৃঢ় বিশ্বাসের সাথে বলতে পারি",positive,সম্পর্কে জানি এইজন্য দৃঢ় বিশ্বাসের,5
623,তোকে একটা খুশির খবর দিতে চাই,positive,তোকে খুশির খবর চাই,4
624,অভিনন্দন,positive,অভিনন্দন,1
625,"তুমি যখন চলে যাবে, তোমাকে খুব মিস করবে",negative,মিস,1
626,আপনাকে অনেক অনেক শুভেচ্ছা!,positive,শুভেচ্ছা,1
627,আজ বাড়িতে পার্টি রেখেছে,positive,বাড়িতে পার্টি রেখেছে,3
628,রোগীর শরীর বাজে ভাবে পুড়ে গেছে,negative,রোগীর শরীর বাজে পুড়ে,4
629,হাঁটুর ব্যাথা কী আবার বেড়ে গেছে?,negative,হাঁটুর ব্যাথা বেড়ে,3
630,বাবা মারা গেছে তার মারা যাওয়াতে আমি দুঃখিত,negative,বাবা মারা মারা যাওয়াতে দুঃখিত,5
631,"জানো, আমি ভালোবাসা দিবসে গিফট পেয়েছিলাম।",positive,জানো ভালোবাসা দিবসে গিফট পেয়েছিলাম,5
632,ওয়াও! আমার বাচ্চা অসাধারণ,positive,ওয়াও বাচ্চা অসাধারণ,3
633,তোমারা কলেজে মধ্যে শর্ট স্কার্ট পরে ছেলেদের উত্তেজিত করার চেষ্টা করো,positive,তোমারা কলেজে শর্ট স্কার্ট ছেলেদের উত্তেজিত,6
634,তোমাকে অনেক ভালবাসতাম।,positive,ভালবাসতাম,1
635,দেখলেই অসহ্য লাগে,negative,দেখলেই অসহ্য লাগে,3
636,আমাকে মারার সাহস কীভাবে হয়?,negative,মারার সাহস কীভাবে,3
637,কী দেখেছিস তুই?,negative,দেখেছিস তুই,2
638,আমাকে পছন্দ করে,positive,পছন্দ,1
639,তাকে নিয়ে গৌরব করি।,positive,গৌরব,1
640,"তাকে বিয়ে করতে বলেছিল, নিজের মত দেখবেও পরিবারকে বলেছিল",positive,বিয়ে বলেছিল মত দেখবেও পরিবারকে বলেছিল,6
641,ভালো বন্ধু হিসেবেই রয়ে গেলো।,positive,ভালো বন্ধু হিসেবেই রয়ে গেলো,5
642,"আচ্ছা, বেশি চিন্তা করো না।",positive,আচ্ছা চিন্তা,2
643,বিয়ের দাওয়াত দিতে এসেছি।,positive,বিয়ের দাওয়াত এসেছি,3
644,অনেক ভালো সংবাদ। খুব খুশির।,positive,ভালো সংবাদ খুশির,3
645,খুব ভালো। ভগবান তোমার মঙ্গল করুক।,positive,ভালো ভগবান মঙ্গল করুক,4
