,Conversation,Sentiment,cleaned,Length
646,বিয়ে করছি বললাম যাতে আপনাকে খুশি দেখতে পারি,positive,বিয়ে করছি বললাম খুশি,4
647,তোমার বাবা মারা গেছে কতদিন হয়েছে?,negative,বাবা মারা কতদিন হয়েছে,4
648,খুব ভাল! চমৎকার!,positive,ভাল চমৎকার,2
649,আসতে চাইলে এসে আশীর্বাদ দিয়ে যেয়েন।,positive,আসতে চাইলে আশীর্বাদ দিয়ে যেয়েন,5
650,রান্নাঘরে খাবার আছে।,positive,রান্নাঘরে খাবার,2
651,"নিজে যেয়ে খা, মাতাল হাদারাম!",negative,যেয়ে খা মাতাল হাদারাম,4
652,তোমাকে বরবাদ করে দিয়েছি।,negative,বরবাদ দিয়েছি,2
653,"তোমাকে এই বিষয়ে বলেছিল, তাই না?",positive,বিষয়ে বলেছিল,2
654,তোমার স্ত্রী আমাদের জন্য তাদের ভালবাসা বিসর্জন করতে চেয়েছিলো।,positive,স্ত্রী ভালবাসা বিসর্জন চেয়েছিলো,4
655,"কথা তো বলতে পারবে না, তোমার পক্ষে আমিই কথা বলছি।",positive,পারবে আমিই বলছি,3
656,ঘুমিয়ে পড়ো। আমারও ঘুম আসছে।,positive,ঘুমিয়ে পড়ো আমারও ঘুম আসছে,5
657,এত বিরক্ত কেন করো?,negative,বিরক্ত,1
658,ভাইয়ের মৃত্যু তোমাকে অনেকে কষ্ট দিয়েছে,negative,ভাইয়ের মৃত্যু কষ্ট দিয়েছে,4
659,আমিও কষ্ট পেয়েছি,negative,আমিও কষ্ট পেয়েছি,3
660,মা খুশি হবে,positive,খুশি,1
661,৫ বছরের কেউ মেয়ের পিছনে ঘুরলে তার উদ্দেশ্য অন্যরকম,positive,৫ বছরের মেয়ের পিছনে ঘুরলে উদ্দেশ্য অন্যরকম,7
662,আমাদের অতীত আমাদের স্মৃতিতে থাকলে ভাল হতো।,positive,অতীত স্মৃতিতে থাকলে ভাল হতো,5
663,সেই স্মৃতিকে জীবন ভাবলে সামনে এগোতে পারবো না,positive,স্মৃতিকে জীবন ভাবলে এগোতে পারবো,5
664,একটা স্কুল পড়ুয়া ছেলে স্কুলে একটা মেয়ের প্রেমে পড়তে পারে।,positive,স্কুল পড়ুয়া ছেলে স্কুলে মেয়ের প্রেমে পড়তে,7
665,আমাদের জীবন মিথ্যা ছাড়া কিছুই না,positive,জীবন মিথ্যা,2
666,তোমার স্বামী যে পথে চলে গেছে সেটা মৃত্যু যেটা চিরন্তন সত্য,negative,স্বামী পথে মৃত্যু যেটা চিরন্তন সত্য,6
667,চ্যানেল চালু করে শক্তিমান প্রোগ্রাম দেখাতে পারেন।,positive,চ্যানেল শক্তিমান প্রোগ্রাম দেখাতে,4
668,মজা করছিলাম,positive,মজা করছিলাম,2
669,জানি আমার দিকে তাকাচ্ছিলে,positive,জানি তাকাচ্ছিলে,2
670,খুব বিরক্ত করে,negative,বিরক্ত,1
671,তুমি বলেছিলে ভালোভাবে কথা বললে তুমি খুশি হবে,positive,বলেছিলে ভালোভাবে বললে খুশি,4
672,"এখন থেকে, আমাদের মধ্যে আর প্রেম, বিয়ের বিষয় উঠবে না",positive,প্রেম বিয়ের বিষয় উঠবে,4
673,তুমি চাইলে বন্ধু হতে পারো।,positive,চাইলে বন্ধু পারো,3
674,তোমার প্রেমে পড়ার কি অনুমতি চেয়েছিলাম?,positive,প্রেমে পড়ার অনুমতি চেয়েছিলাম,4
675,পরের বিষয় পরে দেখা যাবে।,positive,পরের বিষয়,2
676,আজকের বাচ্চারা আগামীকালের নাগরিক।,positive,আজকের বাচ্চারা আগামীকালের নাগরিক,4
677,মেয়ের সামনে আমাকে মারলে কেন?,negative,মেয়ের মারলে,2
678,আবার কেন মারছো?,negative,মারছো,1
679,তুমি তোমার কাজে যাও।,positive,যাও,1
680,তোমার সাথে কথা বলা দরকার।,positive,দরকার,1
681,"রাতের খাবার খাও, মা।",positive,রাতের খাবার খাও,3
682,আপনি খেয়েছেন?,positive,খেয়েছেন,1
683,আমার কোনো অধিকার নেই বলার কোথায় থাকবে কোথায় বিয়ে করবে।,positive,অধিকার বলার কোথায় কোথায় বিয়ে,5
684,তোমার জীবন তোমার ইচ্ছা।,positive,জীবন ইচ্ছা,2
685,খবর রাখিস না কেন?,negative,খবর রাখিস,2
686,ভয় করছে আমার।,negative,ভয়,1
687, এটা শুনে কষ্ট পাবে।,negative,শুনে কষ্ট পাবে,3
688,জানি আমাকে অনেক ভালবাসো।,positive,জানি ভালবাসো,2
689,এক্সিডেন্টের কারণে প্রচুর রক্তক্ষরণ হয়েছে।,negative,এক্সিডেন্টের কারণে প্রচুর রক্তক্ষরণ হয়েছে,5
690,তিনি মারা গেছেন।,negative,মারা গেছেন,2
691,তারা বলছে মা মারা গেছে।,negative,বলছে মারা,2
692,ভেবেছিলাম তুমি এখানে আমার জন্য অপেক্ষা করছো,positive,ভেবেছিলাম অপেক্ষা করছো,3
693,শ্বাস নিতে না পাওয়ার কারণে মা মারা গেছে।,negative,শ্বাস পাওয়ার কারণে মারা,4
694,শ্বাস নিতে পেরেও মনে হচ্ছে মারা গেছি,negative,শ্বাস পেরেও মারা গেছি,4
695,এখন চলে গেলে সেটা মেনে নিতে কষ্ট হচ্ছে,negative,মেনে কষ্ট,2
696,"তোমার মায়ের প্রেমে পড়ে, কখনো ভাবিনি তোমাকে, তোমার বাবাকে বোঝাতে পারবো",positive,মায়ের প্রেমে পড়ে কখনো ভাবিনি বাবাকে বোঝাতে পারবো,8
697,সমস্যা যতই বড় হোক না কেন তার সহজ সমাধান আছে।,positive,সমস্যা যতই বড় সহজ সমাধান,5
698,কে তোকে ঢুকতে দিয়েছে?,negative,তোকে ঢুকতে দিয়েছে,3
699,এখানে তার বিষয়ে কথা বলতে এসেছি।,positive,বিষয়ে এসেছি,2
700, আমার ছেলে মারা যায়,negative,ছেলে মারা যায়,3
701,মারা যাওয়ার দিন তাকে সবাই অপমান করেছিল,negative,মারা যাওয়ার সবাই অপমান করেছিল,5
702,"ঈশ্বর, এসব বলার জন্য আমায় ক্ষমা করুন।",negative,ঈশ্বর এসব বলার আমায় ক্ষমা করুন,6
703,তোমার জঘন্য ব্যাক্তিত্ব,negative,জঘন্য ব্যাক্তিত্ব,2
704,"আমাদের শোককে যখন অসম্মান করেছিলে, ভেবেছিলাম মৃত মানুষের প্রতি ছিটেফোটা শ্রদ্ধা নেই",negative,শোককে অসম্মান করেছিলে ভেবেছিলাম মৃত মানুষের ছিটেফোটা শ্রদ্ধা,8
705,ভেবেছিলাম ছোট থেকে এই শিক্ষা পেয়েই বড় হয়েছো।,positive,ভেবেছিলাম ছোট শিক্ষা পেয়েই বড় হয়েছো,6
706,আর এসব সহ্য করতে পারছি না,negative,এসব সহ্য পারছি,3
707,হাতজোড় করছি। একটু শান্তিতে থাকতে দাও,negative,হাতজোড় করছি একটু শান্তিতে থাকতে দাও,6
708,দুঃখের বিষয় সে আর বেঁচে নেই,negative,দুঃখের বিষয় বেঁচে,3
709,"নিঃস্ব থাকা অবস্থায়ও, ভিক্ষা বা খারাপ পথে যায় নাই",negative,নিঃস্ব অবস্থায়ও ভিক্ষা খারাপ পথে যায়,6
710,আমার মায়ের মনটাকে বুঝে তাকে বিয়ে করতে চায়,positive,মায়ের মনটাকে বুঝে বিয়ে চায়,5
711,আমাকে কাঁদায়!,negative,কাঁদায়,1
712,আমার শিক্ষার ব্যাপারে আপনি বলার কে?,negative,শিক্ষার বলার,2
713,ছেলের মৃত্যুর পর বাবার দায়িত্ব পালন ,negative,ছেলের মৃত্যুর বাবার দায়িত্ব পালন,5
714,আমি জানি না,positive,জানি,1
715,আপনিই বিচার করে দেখুন।,positive,আপনিই বিচার দেখুন,3
716,মৃত্যু পর্যন্তই আপনি জীবনটাকে জানতে পারেন,negative,মৃত্যু পর্যন্তই জীবনটাকে,3
717,ভয় লাগছে?,negative,ভয় লাগছে,2
718,মায়ের গর্ভে থাকা সন্তান ভাবে পৃথিবীটা কেবল গর্ভের মতোই বড় আর এর ঊর্ধ্বে কিছু নেই,positive,মায়ের গর্ভে সন্তান পৃথিবীটা কেবল গর্ভের বড় ঊর্ধ্বে,8
719,মৃত্যুটা ঠিক এমনই হয়,negative,মৃত্যুটা এমনই,2
720,একটা সুন্দর জীবন রয়েছে,positive,সুন্দর জীবন রয়েছে,3
721,"মৃত্যু আসবে কখন জানি না,যখন আসে পলকেই জীবনটাকে ছিনিয়ে নেয়",negative,মৃত্যু আসবে কখন জানি আসে পলকেই জীবনটাকে ছিনিয়ে নেয়,9
722,"কেউ সুখী হতে চাইলে, পৃথিবীর চেয়ে শ্রেষ্ঠতর স্বর্গ আর কোথাও নেই",positive,সুখী চাইলে পৃথিবীর চেয়ে শ্রেষ্ঠতর স্বর্গ কোথাও,7
723,"যারা বিষণ্ণ হতে চায়, তাদের কাছে পৃথিবীর চেয়ে বড় নরক আর কোথাও নেই।",negative,বিষণ্ণ চায় পৃথিবীর চেয়ে বড় নরক কোথাও,7
724,আমার সাথে সুখে থাকবে,positive,সুখে,1
725,তাহলে সেটা আমাদের জানাতো,positive,জানাতো,1
726,আমাকে পছন্দ করে না,negative,পছন্দ,1
727,আমিই ওর মনের সব শান্তি কেড়ে নিয়েছি,negative,আমিই মনের শান্তি কেড়ে নিয়েছি,5
728,জানি আমাকে অনেক পছন্দ করো। কিন্তু চলো এসবের এখনই ইতি টানি।,positive,জানি পছন্দ চলো এসবের এখনই ইতি টানি,7
729,সেজন্যই ভেবেছিলাম আপনি বুঝবেন,positive,সেজন্যই ভেবেছিলাম বুঝবেন,3
730,আমাকে কাঁদিয়ে ফেলছেন,negative,কাঁদিয়ে ফেলছেন,2
731,"হৃদয়ে বেদনায়, ক্ষুধার্ততায়",negative,হৃদয়ে বেদনায় ক্ষুধার্ততায়,3
732,"সে কখন ফিরে এসেছে? রাতে, বেশ দেরী",positive,কখন এসেছে রাতে দেরী,4
733,ভিতরে বসুন,positive,ভিতরে বসুন,2
734,এখানে আর কে থাকে? শুধুমাত্র আমার ভাই,positive,শুধুমাত্র ভাই,2
735,আপনার বাবা এবং মা সম্পর্কে কি?,positive,বাবা সম্পর্কে,2
736,আপনি কত বছর এখানে বাস করছেন? ,positive,বছর বাস,2
737,"আজ রাতে দেখা হবে অবশ্যই, আজ রাতে",positive,রাতে অবশ্যই রাতে,3
738,খাবারের জন্য ধন্যবাদ!,positive,খাবারের ধন্যবাদ,2
739,অনেক সুস্বাদু।,positive,সুস্বাদু,1
740,আমি নার্ভাস ছিলাম।,negative,নার্ভাস ছিলাম,2
741,তোমাকে ধন্যবাদ।,positive,ধন্যবাদ,1
742,"যখন তুমি হাসো, তখন তোমাকে সবচেয়ে সুন্দর লাগে।",positive,হাসো সবচেয়ে সুন্দর লাগে,4
743,সুস্বাদু!,positive,সুস্বাদু,1
744,তোমরা অনেক বেশি খেয়ে ফেলছো!,positive,তোমরা খেয়ে ফেলছো,3
745,তোমরা অনেক কিউট।,positive,তোমরা কিউট,2
746,"আমি নিশ্চিত, ওখানে আমি অনেক খুশি থাকবো।",positive,নিশ্চিত খুশি থাকবো,3
747,"আমিও আশা করছি, আমার ভাগ্য বদলে যাবে",positive,আমিও আশা করছি ভাগ্য,4
748,অনেক মজা হবে!,positive,মজা,1
749,আমি এগুলো কিনে এনেছি।,positive,এগুলো কিনে এনেছি,3
750,শুভ সকাল!,positive,শুভ সকাল,2
751,এখানে আসবার জন্য সবাইকে ধন্যবাদ,positive,আসবার সবাইকে ধন্যবাদ,3
752,আপনি আমাকে যেকোনো কিছু নিয়ে সাহায্য করতে বলতে পারেন।,positive,যেকোনো সাহায্য,2
753,তোমাদেরকে অনেক ধন্যবাদ।,positive,তোমাদেরকে ধন্যবাদ,2
754,বাড়িটা দেখতে অনেক সুন্দর।,positive,বাড়িটা সুন্দর,2
755,এখন থেকে আমাকে আপনার ছেলে হিসেবে বিবেচনা করবেন,positive,ছেলে হিসেবে বিবেচনা,3
756,এবার সবাই ভিতরে গিয়ে চল কিছু খেয়ে নেই একসাথে।,positive,সবাই ভিতরে চল খেয়ে একসাথে,5
757,সেটা কীভাবে হতে পারে? এখন তো ঝকঝকে দিনের বেলা।,positive,কীভাবে ঝকঝকে দিনের বেলা,4
758,একটি বাড়ি ধ্বংস করে ফেলেছে,negative,বাড়ি ধ্বংস ফেলেছে,3
759,বাড়িটা ভেঙ্গে পড়ে গেল,negative,বাড়িটা ভেঙ্গে পড়ে,3
760,সবাই বাড়ির বাইরে ছিল।,positive,সবাই বাড়ির বাইরে,3
761,ভাগ্য ভাল,positive,ভাগ্য ভাল,2
762,আমরা দুঃখিত,negative,দুঃখিত,1
763,পরবর্তী বার অবশ্যই আমাদের এখানে আসবেন,positive,পরবর্তী অবশ্যই আসবেন,3
764,আমি এই ক'দিন অনেক কষ্ট করেছি।,negative,ক কষ্ট করেছি,3
765,আমরা আবার নতুন বাড়ি করে নিতে পারবো।,positive,বাড়ি পারবো,2
766,আমি আমার সব টাকা বাড়িটার পেছনে ঢেলে দিয়েছিলাম,positive,টাকা বাড়িটার পেছনে ঢেলে দিয়েছিলাম,5
767,আমার ভাগ্য কত খারাপ।,negative,ভাগ্য খারাপ,2
768,তোমার ভাগ্য অনেক ভালো,positive,ভাগ্য ভালো,2
769,তাহলে আমরা সবাই মারা পড়তাম।,negative,সবাই মারা পড়তাম,3
770,এর চেয়ে বড় সৌভাগ্য আর কী হতে পারে,positive,চেয়ে বড় সৌভাগ্য,3
771,আমরা আসলেই অনেক সৌভাগ্যবান ছিলাম।,positive,আসলেই সৌভাগ্যবান ছিলাম,3
772,তুমি একদম তোমার মায়ের মত।,positive,একদম মায়ের মত,3
773,তোমার মাও তোমার মতই সহজ-সরল ছিল।,positive,মাও মতই সহজ সরল,4
774,দুর্ভাগ্য চলছে ওর,negative,দুর্ভাগ্য চলছে,2
775,বন্ধ করো এসব!,negative,বন্ধ এসব,2
776,সে এত হাসিখুশি। আজকেও তাকে কিউট লাগছে,positive,হাসিখুশি আজকেও কিউট লাগছে,4
777,তুমি আমাকে কাঁদিয়ে দিচ্ছো,negative,কাঁদিয়ে দিচ্ছো,2
778,তুমি ওর সাথে এভাবে কথা বললে কেন?,negative,এভাবে বললে,2
779,এখন অনেক কষ্টে আছে,negative,কষ্টে,1
780,আমার সাথে ফাজলামো করবে না,negative,ফাজলামো,1
781,আমার জীবনের দু'টা বছর নষ্ট করেছি ,negative,জীবনের টা বছর নষ্ট করেছি,5
782,"অসুবিধা নেই, বাবা। আমাকে অনুমতি দেয়া হয়েছিল স্কুল থেকে।",positive,অসুবিধা বাবা অনুমতি দেয়া হয়েছিল স্কুল,6
783,কত্ত বড় বাড়ি!,positive,কত্ত বড় বাড়ি,3
784,বার-বি-কিউ পার্টি করতে পারে,positive,কিউ পার্টি,2
785,তোমাকে স্বাগতম!,positive,স্বাগতম,1
786,কত্ত সুন্দর!,positive,কত্ত সুন্দর,2
787,কী সুন্দর মেয়ে!,positive,সুন্দর মেয়ে,2
788,আপনাদেরকে দেখে খুশি হলাম।,positive,আপনাদেরকে খুশি হলাম,3
789,তোমাকে দেখেও খুশি হলাম,positive,দেখেও খুশি হলাম,3
790,এর আগে আপনি আমাকে দেখেছেন,positive,দেখেছেন,1
791,তখন আমার হাতে টাকা-পয়সা ছিল না তেমন,negative,হাতে টাকা পয়সা,3
792,কিন্তু আমি খবরে দেখবার পর অনেক অবাক হয়েছিলাম,positive,খবরে দেখবার অবাক হয়েছিলাম,4
793,আমি খুশি যে আমরা একসাথে হতে পেরেছি,positive,খুশি একসাথে পেরেছি,3
794,দেরি করবার জন্য দুঃখিত,negative,দেরি করবার দুঃখিত,3
795,আমি অনেক অবাক হয়েছি,positive,অবাক হয়েছি,2
796,তুমি তোমার রুম দেখতে চাও?,positive,রুম চাও,2
797,আমি মজা করছিলাম।,positive,মজা করছিলাম,2
798,আজ আমি অনেক খুশি!,positive,খুশি,1
799,সুন্দর জামা-কাপড়,positive,সুন্দর জামা কাপড়,3
800,আমার স্বপ্ন সত্যি হয়েছে,positive,স্বপ্ন সত্যি হয়েছে,3
801,রাগ করে বসে আছে,negative,রাগ,1
802,বিরক্ত করো না তো,negative,বিরক্ত,1
803,আমার জীবনে হস্তক্ষেপ করবে না।,negative,জীবনে হস্তক্ষেপ,2
804,তুমি ওর সাথে স্কুলে যাও না কেন?,negative,স্কুলে যাও,2
805,আপনাকে স্বাগতম,positive,স্বাগতম,1
806,তার বুকে ব্যথা রয়েছে,negative,বুকে ব্যথা,2
807,আমার বিরুদ্ধে মামলা কর,negative,বিরুদ্ধে মামলা কর,3
808,এখানে সমস্যা কি?,negative,সমস্যা,1
809,আপনি কি মানুষ?,negative,মানুষ,1
810,তুমি কে তা আমার কাছে কী ব্যাপার?,negative,ব্যাপার,1
811,"নিজের অহংকারটি নিজের কাছে রাখবেন, ঠিক আছে?",negative,অহংকারটি রাখবেন,2
812,ঠিক সেখানে থামো!,negative,থামো,1
813,"আরে, সরে যাও",negative,আরে সরে যাও,3
814,"আরে, আপনি কি চান? ",negative,আরে,1
815,তারা কি বলেছিল শুনেনি?,negative,বলেছিল শুনেনি,2
816,এখানে কী ঘটছে?,negative,ঘটছে,1
817,এটি কোনও ছোট সমস্যা নয়। এটি সাধারণ মানুষের দুর্দশার দিকে ইঙ্গিত করে।,positive,ছোট সমস্যা মানুষের দুর্দশার ইঙ্গিত,5
818,হিংস্র হয়ে ওঠে,negative,হিংস্র ওঠে,2
819,স্থির থাক!,negative,স্থির থাক,2
820,আসুন এবং আপনার চা পান করুন,positive,আসুন চা পান করুন,4
821,আমার হার্টের সমস্যা আছে,negative,হার্টের সমস্যা,2
822,আপনি কি আজ কলেজে যাচ্ছেন না,positive,কলেজে যাচ্ছেন,2
823,আপনার পড়াশোনা শেষ করতে হবে এবং দ্রুত একটি চাকরি পাওয়া উচিত,positive,পড়াশোনা শেষ দ্রুত চাকরি,4
824,আপনি লিখতে বাধ্য,negative,লিখতে বাধ্য,2
825,সে আমার ছেলে,positive,ছেলে,1
826,আমাকে মেরে ফেলার চেষ্টা করছেন?,negative,মেরে ফেলার,2
827,আমি তোমাকে পুলিশে দিয়েছি!,negative,পুলিশে দিয়েছি,2
828,দয়া করে আমাদের ত্যাগ করবেন না,negative,দয়া ত্যাগ,2
829,তোমার সামনে বসে আছি,positive,আছি,1
830,তিনি এখন ভাল আছেন,positive,ভাল আছেন,2
831,ছেলেটি ভাল ফর্মে আছে,positive,ছেলেটি ভাল ফর্মে,3
832,আপনি অনেক জল পান করছেন বলে মনে হচ্ছে,positive,জল পান,2
833,কেন আপনি এখানে আছেন?,negative,আছেন,1
834, ইহা বন্ধ কর,negative,বন্ধ কর,2
835,আরে! আপনি কোথায় যাচ্ছেন? ,negative,আরে কোথায় যাচ্ছেন,3
836,অসুবিধা সহ্য করতে হবে,negative,অসুবিধা সহ্য,2
837,আমাকে চুমু দাও,positive,চুমু দাও,2
838,আপনার পছন্দ মতো সবই আমি বানিয়েছি,positive,পছন্দ সবই বানিয়েছি,3
839,যে ছেলেটি দাঁড়িয়ে আছে সেখানে ফোন করুন। ,positive,ছেলেটি দাঁড়িয়ে ফোন করুন,4
840,দুর্নীতিমুক্ত সরকার ছিল।,positive,দুর্নীতিমুক্ত সরকার,2
841,আরে! থামো,negative,আরে থামো,2
842,রাতারাতি সাফল্য,positive,রাতারাতি সাফল্য,2
843,বন্ধ কর!,negative,বন্ধ কর,2
844,আমি যে কোনওভাবে তদন্তের আদেশ দিচ্ছি,negative,কোনওভাবে তদন্তের আদেশ দিচ্ছি,4
845,আমরা সবাই এখানে আছি।,positive,সবাই আছি,2
846,আপনার আরও মনোযোগ দিতে হবে।,positive,মনোযোগ,1
847,আপনার নিজের যত্ন নেওয়া দরকার,positive,যত্ন দরকার,2
848,আরাম পেয়েছি।,positive,আরাম পেয়েছি,2
849,আপনাকে আপনার পদ থেকে পদত্যাগ করতে হবে!,negative,পদ পদত্যাগ,2
850,তুমি তাকে জিজ্ঞাসা করনি কেন? ,negative,জিজ্ঞাসা করনি,2
851,ধন্যবাদ জনাব,positive,ধন্যবাদ জনাব,2
852,দ্রুত কর,negative,দ্রুত কর,2
853,শিক্ষা কেবল আপনার জ্ঞান এবং বুদ্ধি প্রসারিত হওয়া উচিত নয়,positive,শিক্ষা কেবল জ্ঞান বুদ্ধি প্রসারিত,5
854,আমি অত্যন্ত দুঃখিত,negative,অত্যন্ত দুঃখিত,2
855,সে সুখী জীবন পেতে পারে,positive,সুখী জীবন পেতে,3
856,আমি স্বস্তি পেয়েছিলাম,positive,স্বস্তি পেয়েছিলাম,2
857,"আমাদেরকে একটি নতুন যুগ, একটি নতুন ভোর এনে দিন",positive,আমাদেরকে যুগ ভোর এনে,4
858,আমাদের আরও ভাল জীবন থাকবে,positive,ভাল জীবন,2
859,আমরা আগামীকাল একটি উজ্জ্বল হবে,positive,আগামীকাল উজ্জ্বল,2
860,এখানে একটি নতুন যুগের সূচনা হচ্ছে,positive,যুগের সূচনা,2
861,"আমাদেরকে একটি নতুন যুগ, একটি নতুন ভোর এনে দিন",positive,আমাদেরকে যুগ ভোর এনে,4
862,সকলেই কিছুটা বিক্ষুব্ধ।,negative,সকলেই কিছুটা বিক্ষুব্ধ,3
863,কেন আপনি এই বিলের বিরুদ্ধে?,negative,বিলের বিরুদ্ধে,2
864,আপনি কেন মুখ্যমন্ত্রীকে দোষ দিচ্ছেন?,negative,মুখ্যমন্ত্রীকে দোষ দিচ্ছেন,3
865,আমি তোমার সাথে একমত,positive,একমত,1
866,কি দুর্দান্ত বাড়ি,positive,দুর্দান্ত বাড়ি,2
867,এটি বন্ধ করে দেব,negative,বন্ধ দেব,2
868,আপনার ভাল উদ্দেশ্য,positive,ভাল উদ্দেশ্য,2
869,তোমার প্রচেষ্টাকে সাধুবাদ জানাই,positive,প্রচেষ্টাকে সাধুবাদ জানাই,3
870,শুভকামনা! তোমাকে শুভ কামনা,positive,শুভকামনা শুভ কামনা,3
871,"ধন্যবাদ, মহামান্য!",positive,ধন্যবাদ মহামান্য,2
872,আমাদের সবার জন্য এটি একটি স্মরণীয় দিন হয়ে উঠুক,positive,স্মরণীয় উঠুক,2
873,আপনার পদত্যাগ করা উচিত,negative,পদত্যাগ,1
874,"যা, বাইরে থেকে দরজা বন্ধ করে দে",negative,বাইরে দরজা বন্ধ দে,4
875,"শালা, তারপরেও হারামির মত কাজ করলি?",negative,শালা তারপরেও হারামির মত করলি,5
876,তিনি আমার কাজ পছন্দ করলেন,positive,পছন্দ,1
877,আমি সব জানি।,positive,জানি,1
878,শালা মেয়েদের পাঠিয়ে ব্যবসা করিস?,negative,শালা মেয়েদের পাঠিয়ে ব্যবসা করিস,5
879,"বল না, শালা! চুপ কেন?",negative,বল শালা চুপ,3
880,এত ভয় পাচ্ছ কেন?,negative,ভয় পাচ্ছ,2
881,একদিন মরে যেতে হবে,negative,একদিন মরে,2
882,এসব আজেবাজে কথা ছাড়ো,negative,এসব আজেবাজে ছাড়ো,3
883,"যা, গাধা।",negative,গাধা,1
884,চাপামারা বন্ধ কর,negative,চাপামারা বন্ধ কর,3
885,আমি তোমার প্রেমে পড়েছি,positive,প্রেমে পড়েছি,2
